  - {name: 🇺🇸 美国|付费版推荐 翻墙.com, server: 47.109.67.63, port: 20171, type: vmess, uuid: 39d4e347-3f28-4718-a478-6ea23f618813, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 澳洲|浏览器输入 翻墙.com, server: 15025.kuaiyin02.top, port: 15025, type: vmess, uuid: 67830257-a174-328f-9b63-84c66a94a1a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本|低价实惠 翻墙.com, server: 25.namesilo123.top, port: 8880, type: vmess, uuid: 6b56be2c-4aaf-4177-8218-fca4102fd3cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/grdohhgrdh4hhhhhj?ed", headers: {Host: japan.sanfen002.top}}}
  - {name: 🇯🇵 日本KT|@ripaojiedian, server: 183.232.170.32, port: 20022, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: 🇯🇵 日本KT2|@ripaojiedian, server: 183.232.170.32, port: 30009, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 香港KT1|@ripaojiedian, server: 8.217.212.41, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: obfs, plugin-opts: {mode: http, host: ""}}
  - {name: 🇭🇰 香港K|浏览器输入 翻墙.com, server: 223.95.40.85, port: 20295, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 香港1|@ripaojiedian, server: 183.237.20.146, port: 58602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港2|浏览器输入 翻墙.com, server: n1699974616.aaigefm.cn, port: 443, type: vmess, uuid: 357a6bc3-0a2f-43f2-9d07-d594bb7303f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1699974616.aaigefm.cn, network: ws, ws-opts: {path: /, headers: {Host: n1699974616.aaigefm.cn}}}
  - {name: 🇹🇼 台湾|@ripaojiedian, server: b23.ntbq.dynu.net, port: 443, type: vmess, uuid: 6152dab2-5a09-44fe-9c14-3ece9dbbc4b8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b23, headers: {Host: b23.ntbq.dynu.net}}}
  - {name: 🇯🇵 日本|浏览器输入 翻墙.com, server: jpd.zerodisk.site, port: 48493, type: vmess, uuid: f8ef7c47-9735-439c-a42b-355bae224656, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jpd.zerodisk.site}}}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: zjcm2.r1u.cn, port: 35783, type: ss, cipher: chacha20-ietf-poly1305, password: ec48c9e0-77e6-4a76-a519-4a51cbe52c59}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: 183.237.20.154, port: 40095, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
