  - {name: 🇭🇰 香港2|付费版推荐 翻墙.com, server: 112.29.94.23, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港1|浏览器输入 翻墙.com, server: n1700373161.aaigefm.cn, port: 443, type: vmess, uuid: ac897b22-58ae-447d-b323-f837c1d5e75f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1700373161.aaigefm.cn, network: ws, ws-opts: {path: /, headers: {Host: n1700373161.aaigefm.cn}}}
  - {name: 🇺🇸 美国2|低价实惠 翻墙.com, server: 112.29.94.23, port: 43526, type: vmess, uuid: 21a9bff2-72de-4e62-93ff-8b159f66d875, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本KT|@ripaojiedian, server: 139.227.182.207, port: 10014, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: 🇯🇵 日本KT2|@ripaojiedian, server: 139.227.182.207, port: 10011, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 香港KT1|@ripaojiedian, server: 8.210.85.62, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: obfs, plugin-opts: {mode: http, host: ""}}
  - {name: 🇭🇰 香港K|浏览器输入 翻墙.com, server: 223.95.40.85, port: 20299, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: gzct1.xlb.lol, port: 44640, type: vmess, uuid: 52bed0db-a37e-430f-a393-cfaa54eae9d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzct1.xlb.lol}}}
  - {name: 🇸🇬 新加坡3|浏览器输入 翻墙.com, server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 64e1703a-ce4d-499a-8353-56c656d9bdf8}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: service.ouluyun9803.com, port: 21001, type: ss, cipher: chacha20-ietf-poly1305, password: 64e1703a-ce4d-499a-8353-56c656d9bdf8}
  - {name: 🇹🇼 台湾|浏览器输入 翻墙.com, server: nbq11.ntbq.dynu.net, port: 443, type: vmess, uuid: 3feeacfc-dee3-47a1-8f0c-4079220f4bc2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b11, headers: {Host: nbq11.ntbq.dynu.net}}}
