  - {name: 🇭🇰 香港2|付费版推荐 翻墙.com, server: 112.29.94.23, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港1|浏览器输入 翻墙.com, server: n1700373161.aaigefm.cn, port: 443, type: vmess, uuid: ac897b22-58ae-447d-b323-f837c1d5e75f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1700373161.aaigefm.cn, network: ws, ws-opts: {path: /, headers: {Host: n1700373161.aaigefm.cn}}}
  - {name: 🇺🇸 美国2|低价实惠 翻墙.com, server: 112.29.94.23, port: 43526, type: vmess, uuid: 21a9bff2-72de-4e62-93ff-8b159f66d875, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本KT|@ripaojiedian, server: 139.227.182.207, port: 10013, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: 🇯🇵 日本KT2|@ripaojiedian, server: 139.227.182.207, port: 10016, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 香港KT1|@ripaojiedian, server: 8.218.63.204, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: obfs, plugin-opts: {mode: http, host: ""}}
  - {name: 🇭🇰 香港K|浏览器输入 翻墙.com, server: 139.226.166.47, port: 10005, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: 🇹🇼 台湾|@ripaojiedian, server: b24.ntbq.dynu.net, port: 443, type: vmess, uuid: 03b47562-d220-4bdb-bfda-2f08ec20e5fa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b24, headers: {Host: b24.ntbq.dynu.net}}}
  - {name: 🇸🇬 新加坡3|浏览器输入 翻墙.com, server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 9d364a21-46f6-4242-8d91-7edaa1793dc9}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: service.ouluyun9803.com, port: 21001, type: ss, cipher: chacha20-ietf-poly1305, password: 9d364a21-46f6-4242-8d91-7edaa1793dc9}
  - {name: 🇮🇳 印度|浏览器输入 翻墙.com, server: 103.113.68.57, port: 2443, type: ss, cipher: aes-256-gcm, password: hh4JlBhsJ0JthpDP3vIwxXvJWHknI16AijGx6sbcqWI=}
  - {name: 🇯🇵 日本|@ripaojiedian, server: service.ouluyun9803.com, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: 9d364a21-46f6-4242-8d91-7edaa1793dc9}
  - {name: 🇺🇸 美国|浏览器输入 翻墙.com, server: 3.namesilo123.top, port: 2082, type: vmess, uuid: 3fb3147b-0da5-4c56-a900-7c883e0a9761, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/grdhhgrdhhhhhhj?ed", headers: {Host: uspp.sanfen002.top}}}
  - {name: 🇹🇼 台湾3|@ripaojiedian, server: fn600mtw001.testnewline.xyz, port: 443, type: ss, cipher: aes-256-gcm, password: 6cb1057882ee, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: fn600mtw001.testnewline.xyz, path: /fsamyrpso, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇺🇸 美国3|浏览器输入 翻墙.com, server: 172.232.194.131, port: 2443, type: ss, cipher: aes-256-gcm, password: F+eM0SV9+4NTpCceBYIwkx931Ftq9s10oXdvpg/tIM8=}
  - {name: 🇭🇰 香港4|频道:@ripaojiedian, server: 183.232.159.153, port: 30007, type: vmess, uuid: 2567bed8-e47a-4a8b-a336-244fdd203e9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: 🇺🇸 美国5|频道:@ripaojiedian, server: service.ouluyun9803.com, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 9d364a21-46f6-4242-8d91-7edaa1793dc9}
  - {name: 🇰🇷 韩国特殊|浏览器输入 翻墙.com, server: 43.202.52.245, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本特殊|浏览器输入 翻墙.com, server: 18.183.76.16, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 东京特殊|@ripaojiedian, server: 13.230.241.234, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 43.202.61.138, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
