  - {name: SYC Network Service, server: pinhk.cu.edu.kg, port: 10111, type: ss, cipher: chacha20-ietf-poly1305, password: b4453b71-f684-4c97-885d-13df45c9bd6c}
  - {name: 🇭🇰 HK 01, server: pinhk.cu.edu.kg, port: 10112, type: ss, cipher: chacha20-ietf-poly1305, password: b4453b71-f684-4c97-885d-13df45c9bd6c}
  - {name: 🇭🇰 HK 02, server: pinhk.cu.edu.kg, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: b4453b71-f684-4c97-885d-13df45c9bd6c}
  - {name: 🇭🇰 HK 03, server: pinhk.cu.edu.kg, port: 10114, type: ss, cipher: chacha20-ietf-poly1305, password: b4453b71-f684-4c97-885d-13df45c9bd6c}
  - {name: 🇸🇬 SG 01, server: pinsg.cu.edu.kg, port: 10121, type: ss, cipher: chacha20-ietf-poly1305, password: b4453b71-f684-4c97-885d-13df45c9bd6c}
  - {name: 🇯🇵 JP 01, server: pinjp.cu.edu.kg, port: 10141, type: ss, cipher: chacha20-ietf-poly1305, password: b4453b71-f684-4c97-885d-13df45c9bd6c}
  - {name: 🇰🇷 KR 01, server: pinjp.cu.edu.kg, port: 10151, type: ss, cipher: chacha20-ietf-poly1305, password: b4453b71-f684-4c97-885d-13df45c9bd6c}
  - {name: 🇺🇸 US 01, server: pinjp.cu.edu.kg, port: 10161, type: ss, cipher: chacha20-ietf-poly1305, password: b4453b71-f684-4c97-885d-13df45c9bd6c}
  - {name: ———以上节点均为临时节点———, server: pinjp.cu.edu.kg, port: 10162, type: ss, cipher: chacha20-ietf-poly1305, password: b4453b71-f684-4c97-885d-13df45c9bd6c}
  - {name: ———↓特殊节点↓———, server: pinjp.cu.edu.kg, port: 10163, type: ss, cipher: chacha20-ietf-poly1305, password: b4453b71-f684-4c97-885d-13df45c9bd6c}
  - {name: 🇨🇳 TW-KBRO-可改IP-理性使用, server: yd.ktmwan.top, port: 27260, type: ss, cipher: chacha20-ietf-poly1305, password: f237b99f-1a3b-4fc3-86ce-da315e783ca6}
