  - {name: 🇭🇰 香港BGP游戏加速, server: adszql.hashbfjqwnqh.top, port: 56533, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: hk1.cc.com}}}
  - {name: 🇭🇰 香港BGP游戏, server: wsudf.hashbfjqwnqh.top, port: 443, type: trojan, password: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, sni: wsudf.hashbfjqwnqh.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港2号游戏, server: dghsdhdgh.swaprp.xyz, port: 443, type: trojan, password: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, sni: dghsdhdgh.swaprp.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 香港BGP游戏加速2, server: zxcaq.hashbfjqwnqh.top, port: 56533, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: hk1.cc.com}}}
  - {name: 🇭🇰 香港BGP下载专用0.5, server: adsf.dskwazxc.xyz, port: 2052, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: swap100.swaprp.xyz}}}
  - {name: 🇭🇰 香港BGP零时上网0.5x, server: dskwazxc.xyz, port: 443, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: asewsa.swaprp.xyz}}}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 45715, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 34787, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 21460, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾直连, server: ddsb.cloudff.top, port: 20545, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 台湾家宽 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 37313, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36673, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 纽约IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 59501, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 日本流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 17730, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdfsdhd, headers: {Host: jp.cloudff.top}}}
  - {name: 🇭🇰 德国 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 56891, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 西班牙 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 12979, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本IPV6联通直连, server: 2a12:f8c1:56:6758::1, port: 80, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国IPV6联通直连, server: 2a01:4f8:242:1d0e::1461:50, port: 52111, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙IPV6直连, server: 2a0e:97c0:7d4:ff86::a, port: 443, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡IPV6直连, server: 2a0e:97c0:7d4:ff49::a, port: 443, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港0.5x下载专用, server: o8bqsq.dskwazxc.xyz, port: 2052, type: vmess, uuid: 44cf106b-6cf1-45b3-bb52-90cc1f4ccd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: swap100.swaprp.xyz}}}
  - {name: 🇭🇰 香港BGP游戏加速, server: adszql.hashbfjqwnqh.top, port: 56533, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: hk1.cc.com}}}
  - {name: 🇭🇰 香港BGP游戏, server: wsudf.hashbfjqwnqh.top, port: 443, type: trojan, password: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, sni: wsudf.hashbfjqwnqh.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港2号游戏, server: dghsdhdgh.swaprp.xyz, port: 443, type: trojan, password: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, sni: dghsdhdgh.swaprp.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 香港BGP游戏加速2, server: zxcaq.hashbfjqwnqh.top, port: 56533, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: hk1.cc.com}}}
  - {name: 🇭🇰 香港BGP下载专用0.5, server: adsf.dskwazxc.xyz, port: 2052, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: swap100.swaprp.xyz}}}
  - {name: 🇭🇰 香港BGP零时上网0.5x, server: dskwazxc.xyz, port: 443, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: asewsa.swaprp.xyz}}}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 45715, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 34787, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 21460, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾直连, server: ddsb.cloudff.top, port: 20545, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 台湾家宽 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 37313, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36673, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 纽约IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 59501, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 日本流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 17730, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdfsdhd, headers: {Host: jp.cloudff.top}}}
  - {name: 🇭🇰 德国 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 56891, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 西班牙 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 12979, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本IPV6联通直连, server: 2a12:f8c1:56:6758::1, port: 80, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国IPV6联通直连, server: 2a01:4f8:242:1d0e::1461:50, port: 52111, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙IPV6直连, server: 2a0e:97c0:7d4:ff86::a, port: 443, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡IPV6直连, server: 2a0e:97c0:7d4:ff49::a, port: 443, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港0.5x下载专用, server: o8bqsq.dskwazxc.xyz, port: 2052, type: vmess, uuid: d7cc27b8-ba4b-4cc2-a56b-6778439967aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: swap100.swaprp.xyz}}}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 5c79f60b-3f89-452b-ae84-cfc530deeb95}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 53fa2b1c-29ad-4dd1-8f46-ae1d92841520}
  - {name: 距离下次重置剩余：20 天, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇻🇳 vip1 越南-01-SS, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇻🇳 vip1 越南-02-SS, server: gzyd.jcnode.top, port: 33534, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇻🇳 vip1 越南-03-SS, server: gzdx01.jcnode.top, port: 23761, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇭🇰 vip1 香港-01-SS, server: gzdx.jcnode.top, port: 45955, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇭🇰 vip1 香港-02-SS, server: gzyd.jcnode.top, port: 33487, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇭🇰 vip1 香港-03-SS, server: gzdx01.jcnode.top, port: 64654, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇭🇰 vip1 香港-07-SS, server: gzdx.jcnode.top, port: 59584, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇭🇰 vip1 香港-08-SS, server: gzyd.jcnode.top, port: 37639, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇭🇰 vip1 香港-09-SS, server: gzdx01.jcnode.top, port: 63897, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇭🇰 vip1 香港-13-SS, server: gzdx.jcnode.top, port: 13290, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇭🇰 vip1 香港-14-SS, server: gzyd.jcnode.top, port: 10884, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇭🇰 vip1 香港-15-SS, server: gzdx01.jcnode.top, port: 53271, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇭🇰 vip1 香港-19-SS, server: gzdx.jcnode.top, port: 63279, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇭🇰 vip1 香港-20-SS, server: gzyd.jcnode.top, port: 65407, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇭🇰 vip1 香港-21-SS, server: gzdx01.jcnode.top, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇯🇵 vip1 日本-01-SS, server: gzdx.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇯🇵 vip1 日本-02-SS, server: gzyd.jcnode.top, port: 59090, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇯🇵 vip1 日本-03-SS, server: gzdx01.jcnode.top, port: 34948, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇯🇵 vip1 日本-06-SS, server: gzdx.jcnode.top, port: 55718, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇯🇵 vip1 日本-07-SS, server: gzyd.jcnode.top, port: 28397, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇯🇵 vip1 日本-08-SS, server: gzdx01.jcnode.top, port: 53958, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇨🇳 vip1 台湾-01-SS, server: gzdx.jcnode.top, port: 22225, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇨🇳 vip1 台湾-02-SS, server: gzyd.jcnode.top, port: 46957, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇨🇳 vip1 台湾-03-SS, server: gzdx01.jcnode.top, port: 24007, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇨🇳 vip1 台湾-06-SS, server: gzdx.jcnode.top, port: 29574, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇨🇳 vip1 台湾-07-SS, server: gzyd.jcnode.top, port: 64759, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇨🇳 vip1 台湾-08-SS, server: gzdx01.jcnode.top, port: 26065, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇸🇬 vip1 新加坡-01-SS, server: gzdx.jcnode.top, port: 30139, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇸🇬 vip1 新加坡-02-SS, server: gzyd.jcnode.top, port: 59211, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇸🇬 vip1 新加坡-03-SS, server: gzdx01.jcnode.top, port: 41972, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇸🇬 vip1 新加坡-06-SS, server: gzdx.jcnode.top, port: 30641, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇸🇬 vip1 新加坡-07-SS, server: gzyd.jcnode.top, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇸🇬 vip1 新加坡-08-SS, server: gzdx01.jcnode.top, port: 44773, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇺🇸 vip1 美国-01-SS, server: gzdx.jcnode.top, port: 20887, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇺🇸 vip1 美国-02-SS, server: gzyd.jcnode.top, port: 41342, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇺🇸 vip1 美国-03-SS, server: gzdx01.jcnode.top, port: 40171, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇺🇸 vip1 美国-10-SS, server: gzdx.jcnode.top, port: 39211, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇺🇸 vip1 美国-09-SS, server: gzyd.jcnode.top, port: 35387, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇺🇸 vip1 美国-08-SS, server: gzdx01.jcnode.top, port: 23310, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇺🇸 vip1 美国-11-SS, server: gzdx.jcnode.top, port: 43441, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇺🇸 vip1 美国-12-SS, server: gzyd.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇺🇸 vip1 美国-13-SS, server: gzdx01.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇲🇾 vip1 马来西亚-01-SS, server: gzdx.jcnode.top, port: 45175, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇲🇾 vip1 马来西亚-02-SS, server: gzyd.jcnode.top, port: 10515, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇲🇾 vip1 马来西亚-03-SS, server: gzdx01.jcnode.top, port: 53991, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇮🇳 vip1 印度-01-SS, server: gzdx.jcnode.top, port: 37169, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇮🇳 vip1 印度-02-SS, server: gzyd.jcnode.top, port: 25997, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇮🇳 vip1 印度-03-SS, server: gzdx01.jcnode.top, port: 19975, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇦🇺 vip1 澳大利亚-01-SS, server: gzdx.jcnode.top, port: 23319, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇦🇺 vip1 澳大利亚-02-SS, server: gzyd.jcnode.top, port: 61163, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇦🇺 vip1 澳大利亚-03-SS, server: gzdx01.jcnode.top, port: 20922, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇹🇷 vip1 土耳其-01-SS, server: gzdx.jcnode.top, port: 37115, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇹🇷 vip1 土耳其-02-SS, server: gzyd.jcnode.top, port: 27048, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇹🇷 vip1 土耳其-03-SS, server: gzdx01.jcnode.top, port: 22254, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇩🇪 vip1 德国-01-SS, server: gzdx.jcnode.top, port: 14562, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇩🇪 vip1 德国-02-SS, server: gzyd.jcnode.top, port: 62506, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
  - {name: 🇩🇪 vip1 德国-03-SS, server: gzdx01.jcnode.top, port: 33912, type: ss, cipher: chacha20-ietf-poly1305, password: e3799c5c-ede8-40d1-a45c-1c12b61695be}
