  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: b1441564-c3d2-49fa-8db5-cb506c637dfc}
  - {name: 🇭🇰 香港, server: xg107.npv4.com, port: 443, type: trojan, password: 205ed32d-d4bc-3558-910e-071f36874328, sni: xg107.npv4.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: f9ed10b1-403a-48d5-b884-c2d40475b739}
  - {name: 距离下次重置剩余：25 天, server: gdct001.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇯🇵 vip1 日本-01, server: gdct001.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇯🇵 vip1 日本-02, server: gdct003.jcnode.top, port: 59090, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇯🇵 vip1 日本-03, server: gdct002.jcnode.top, port: 34948, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇯🇵 vip1 日本-06, server: gdct001.jcnode.top, port: 55718, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇯🇵 vip1 日本-07, server: gdct003.jcnode.top, port: 28397, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇯🇵 vip1 日本-08, server: gdct002.jcnode.top, port: 53958, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇭🇰 vip1 香港-01, server: gdct001.jcnode.top, port: 45955, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇭🇰 vip1 香港-02, server: gdct003.jcnode.top, port: 33487, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇭🇰 vip1 香港-03, server: gdct002.jcnode.top, port: 64654, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇭🇰 vip1 香港-07, server: gdct001.jcnode.top, port: 59584, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇭🇰 vip1 香港-08, server: gdct003.jcnode.top, port: 37639, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇭🇰 vip1 香港-09, server: gdct002.jcnode.top, port: 63897, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇭🇰 vip1 香港-13, server: gdct001.jcnode.top, port: 13290, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇭🇰 vip1 香港-14, server: gdct003.jcnode.top, port: 10884, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇭🇰 vip1 香港-15, server: gdct002.jcnode.top, port: 53271, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
  - {name: 🇭🇰 vip1 香港-19, server: gdct001.jcnode.top, port: 63279, type: ss, cipher: chacha20-ietf-poly1305, password: fa1c5da6-0cd0-4b66-a537-d69d0ec976b3}
