  - {name: 🇺🇸 A美国-原生ip, server: us-two.1234585.xyz, port: 80, type: vmess, uuid: 04643482-b73a-4414-a00f-20f0f2233dbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-two.1234585.xyz}}}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: 04643482-b73a-4414-a00f-20f0f2233dbf}
  - {name: 🇺🇸 C美国-中转, server: s7.daxiongda.top, port: 33752, type: ss, cipher: aes-256-gcm, password: 04643482-b73a-4414-a00f-20f0f2233dbf}
  - {name: 🇬🇧 C英国-4g带宽0.5x, server: gb-three.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 04643482-b73a-4414-a00f-20f0f2233dbf}
  - {name: 🇸🇬 A新加坡-中转, server: zfa.1234585.xyz, port: 47735, type: ss, cipher: aes-256-gcm, password: 04643482-b73a-4414-a00f-20f0f2233dbf}
  - {name: 🇸🇬 B新加坡-中转, server: zfa.1234585.xyz, port: 45543, type: ss, cipher: aes-256-gcm, password: 04643482-b73a-4414-a00f-20f0f2233dbf}
  - {name: 🇸🇬 C新加坡-中转, server: s7.daxiongda.top, port: 12468, type: ss, cipher: aes-256-gcm, password: 04643482-b73a-4414-a00f-20f0f2233dbf}
  - {name: 🇸🇬 D新加坡, server: sg-one.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 04643482-b73a-4414-a00f-20f0f2233dbf}
  - {name: 🇭🇰 A香港- 中转, server: zfa.1234585.xyz, port: 19577, type: ss, cipher: aes-256-gcm, password: 04643482-b73a-4414-a00f-20f0f2233dbf}
  - {name: 🇭🇰 B香港-中转, server: zfa.1234585.xyz, port: 10645, type: ss, cipher: aes-256-gcm, password: 04643482-b73a-4414-a00f-20f0f2233dbf}
  - {name: 🇭🇰 C香港-中转, server: s7.daxiongda.top, port: 36176, type: ss, cipher: aes-256-gcm, password: 04643482-b73a-4414-a00f-20f0f2233dbf}
  - {name: 🇨🇳 A台湾-中转, server: s7.daxiongda.top, port: 44444, type: vmess, uuid: 04643482-b73a-4414-a00f-20f0f2233dbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s7.daxiongda.top}}}
