  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: df3022ed-eb5a-46ed-b88c-12cd00af15b3}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 8114f039-8b16-4842-b1bc-ba5c27190940}
  - {name: 距离下次重置剩余：11 天, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇻🇳 vip1 越南-01, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇻🇳 vip1 越南-02, server: gzyd.jcnode.top, port: 33534, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇻🇳 vip1 越南-03, server: gzdx01.jcnode.top, port: 23761, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇭🇰 vip1 香港-01, server: gzdx.jcnode.top, port: 45955, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇭🇰 vip1 香港-02, server: gzyd.jcnode.top, port: 33487, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇭🇰 vip1 香港-03, server: gzdx01.jcnode.top, port: 64654, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇭🇰 vip1 香港-07, server: gzdx.jcnode.top, port: 59584, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇭🇰 vip1 香港-08, server: gzyd.jcnode.top, port: 37639, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇭🇰 vip1 香港-09, server: gzdx01.jcnode.top, port: 63897, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇭🇰 vip1 香港-13, server: gzdx.jcnode.top, port: 13290, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇭🇰 vip1 香港-14, server: gzyd.jcnode.top, port: 10884, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇭🇰 vip1 香港-15, server: gzdx01.jcnode.top, port: 53271, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇭🇰 vip1 香港-19, server: gzdx.jcnode.top, port: 63279, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇭🇰 vip1 香港-20, server: gzyd.jcnode.top, port: 65407, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇭🇰 vip1 香港-21, server: gzdx01.jcnode.top, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇯🇵 vip1 日本-01, server: gzdx.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇯🇵 vip1 日本-02, server: gzyd.jcnode.top, port: 59090, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇯🇵 vip1 日本-03, server: gzdx01.jcnode.top, port: 34948, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇯🇵 vip1 日本-06, server: gzdx.jcnode.top, port: 55718, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇯🇵 vip1 日本-07, server: gzyd.jcnode.top, port: 28397, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇯🇵 vip1 日本-08, server: gzdx01.jcnode.top, port: 53958, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇨🇳 vip1 台湾-01, server: gzdx.jcnode.top, port: 22225, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇨🇳 vip1 台湾-02, server: gzyd.jcnode.top, port: 46957, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇨🇳 vip1 台湾-03, server: gzdx01.jcnode.top, port: 24007, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇨🇳 vip1 台湾-06, server: gzdx.jcnode.top, port: 29574, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇨🇳 vip1 台湾-07, server: gzyd.jcnode.top, port: 64759, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇨🇳 vip1 台湾-08, server: gzdx01.jcnode.top, port: 26065, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇸🇬 vip1 新加坡-01, server: gzdx.jcnode.top, port: 30139, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇸🇬 vip1 新加坡-02, server: gzyd.jcnode.top, port: 59211, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇸🇬 vip1 新加坡-03, server: gzdx01.jcnode.top, port: 41972, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇸🇬 vip1 新加坡-06, server: gzdx.jcnode.top, port: 30641, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇸🇬 vip1 新加坡-07, server: gzyd.jcnode.top, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇸🇬 vip1 新加坡-08, server: gzdx01.jcnode.top, port: 44773, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇺🇸 vip1 美国-01, server: gzdx.jcnode.top, port: 20887, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇺🇸 vip1 美国-02, server: gzyd.jcnode.top, port: 41342, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇺🇸 vip1 美国-03, server: gzdx01.jcnode.top, port: 40171, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇺🇸 vip1 美国-06, server: gzdx.jcnode.top, port: 39211, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
