  - {name: 距离下次重置剩余：1 天, server: a.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 19fb6670-bfb2-4d23-a9fc-2a227588cd17}
  - {name: 🇰🇷 韩国|SEL1|A|无限|AWS, server: a.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 19fb6670-bfb2-4d23-a9fc-2a227588cd17}
  - {name: 🇰🇷 韩国|SEL1|B|无限|AWS, server: b.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 19fb6670-bfb2-4d23-a9fc-2a227588cd17}
  - {name: 🇰🇷 韩国|SEL1|C|无限|AWS, server: c.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 19fb6670-bfb2-4d23-a9fc-2a227588cd17}
  - {name: 🇨🇳 台湾|TW01|A|奈飞|x0.1, server: a.01.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 19fb6670-bfb2-4d23-a9fc-2a227588cd17}
  - {name: 🇨🇳 台湾|TW01|B|奈飞, server: b.01.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 19fb6670-bfb2-4d23-a9fc-2a227588cd17}
  - {name: 🇨🇳 台湾|TW01|C|奈飞, server: c.01.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 19fb6670-bfb2-4d23-a9fc-2a227588cd17}
  - {name: 🇭🇰 香港|HK01|A, server: a.01.hk.name.ga, port: 39609, type: ss, cipher: chacha20-ietf-poly1305, password: 19fb6670-bfb2-4d23-a9fc-2a227588cd17}
  - {name: 🇭🇰 香港|HK01|B, server: b.01.hk.name.ga, port: 41104, type: ss, cipher: chacha20-ietf-poly1305, password: 19fb6670-bfb2-4d23-a9fc-2a227588cd17}
  - {name: 🇭🇰 香港|HK01|C, server: c.01.hk.name.ga, port: 41104, type: ss, cipher: chacha20-ietf-poly1305, password: 19fb6670-bfb2-4d23-a9fc-2a227588cd17}
  - {name: 🇭🇰 香港|HK03|A|奈飞, server: a.03.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 19fb6670-bfb2-4d23-a9fc-2a227588cd17}
