  - {name: 🇺🇸 美国2, server: abc.websitea.xyz, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 43f5975d-a281-4ff2-bba8-e09da116146f}
  - {name: 🇸🇬 美国（没网就更新订阅）, server: abc.websitea.xyz, port: 20000, type: ss, cipher: chacha20-ietf-poly1305, password: 43f5975d-a281-4ff2-bba8-e09da116146f}
  - {name: 🇺🇸 美国s3, server: abc.websitea.xyz, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 43f5975d-a281-4ff2-bba8-e09da116146f}
  - {name: 🇺🇸 美国s4, server: abc.websitea.xyz, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 43f5975d-a281-4ff2-bba8-e09da116146f}
  - {name: 🇺🇸 美国5, server: abc.websitea.xyz, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: 43f5975d-a281-4ff2-bba8-e09da116146f}
  - {name: 🇸🇬 美国6（使用前更新订阅）, server: abc.websitea.xyz, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 43f5975d-a281-4ff2-bba8-e09da116146f}
  - {name: 🇳🇱 荷兰, server: abc.websitea.xyz, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 43f5975d-a281-4ff2-bba8-e09da116146f}
  - {name: 🇰🇷 韩国, server: abc.websitea.xyz, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: 43f5975d-a281-4ff2-bba8-e09da116146f}
  - {name: 🇸🇬 新加坡（用前更新订阅）, server: jdsin01.websitea.xyz, port: 443, type: vmess, uuid: 43f5975d-a281-4ff2-bba8-e09da116146f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /upload, headers: {Host: jdsin01.websitea.xyz}}}
  - {name: 🇨🇳 台湾|TW01|A|奈飞, server: a.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇨🇳 台湾|TW01|B|奈飞, server: b.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇨🇳 台湾|TW01|C|奈飞, server: c.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG09|A|无限|奈飞, server: a.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG09|B|无限|奈飞, server: b.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG09|C|无限|奈飞, server: c.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG09|S|无限|专线|x10 刷网页用, server: s.sg.vampires-vip.top, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG05|A|无限|AWS, server: a.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
