  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 5301f95b-6794-4183-abe6-76263c6d97ea}
  - {name: 🇭🇰 香港-核心访问, server: gz.mixi.bio, port: 41753, type: ss, cipher: aes-128-gcm, password: 5301f95b-6794-4183-abe6-76263c6d97ea}
  - {name: 🇸🇬 新加坡-核心访问, server: gz.mixi.bio, port: 53308, type: ss, cipher: aes-128-gcm, password: 5301f95b-6794-4183-abe6-76263c6d97ea}
  - {name: 🇸🇬 新加坡-核心访问2, server: gz.mixi.bio, port: 21149, type: ss, cipher: aes-128-gcm, password: 5301f95b-6794-4183-abe6-76263c6d97ea}
  - {name: 🇨🇳 台湾-核心访问, server: gz.mixi.bio, port: 35154, type: ss, cipher: aes-128-gcm, password: 5301f95b-6794-4183-abe6-76263c6d97ea}
  - {name: 🇯🇵 日本-核心访问, server: shlt.mixi.bio, port: 56130, type: ss, cipher: aes-128-gcm, password: 5301f95b-6794-4183-abe6-76263c6d97ea}
  - {name: 🇹🇷 土耳其-核心访问, server: gz.mixi.bio, port: 54819, type: ss, cipher: aes-128-gcm, password: 5301f95b-6794-4183-abe6-76263c6d97ea}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: e83768ee-fa1c-4b83-8721-ab11cae600f9}
  - {name: 🇭🇰 香港-核心访问, server: gz.mixi.bio, port: 41753, type: ss, cipher: aes-128-gcm, password: e83768ee-fa1c-4b83-8721-ab11cae600f9}
  - {name: 🇸🇬 新加坡-核心访问, server: gz.mixi.bio, port: 53308, type: ss, cipher: aes-128-gcm, password: e83768ee-fa1c-4b83-8721-ab11cae600f9}
  - {name: 🇸🇬 新加坡-核心访问2, server: gz.mixi.bio, port: 21149, type: ss, cipher: aes-128-gcm, password: e83768ee-fa1c-4b83-8721-ab11cae600f9}
  - {name: 🇨🇳 台湾-核心访问, server: gz.mixi.bio, port: 35154, type: ss, cipher: aes-128-gcm, password: e83768ee-fa1c-4b83-8721-ab11cae600f9}
  - {name: 🇯🇵 日本-核心访问, server: shlt.mixi.bio, port: 56130, type: ss, cipher: aes-128-gcm, password: e83768ee-fa1c-4b83-8721-ab11cae600f9}
  - {name: 🇹🇷 土耳其-核心访问, server: gz.mixi.bio, port: 54819, type: ss, cipher: aes-128-gcm, password: e83768ee-fa1c-4b83-8721-ab11cae600f9}
  - {name: ◇◎ 付费套餐享有更多高速节点, server: 1.1.1.1, port: 1786, type: ss, cipher: aes-256-gcm, password: 8f7cccd4-6c3b-4c52-ae19-f9640ffa22b5}
  - {name: 🇯🇵 北方中继 日本A, server: lala18.shyuana.com, port: 18871, type: vmess, uuid: 8f7cccd4-6c3b-4c52-ae19-f9640ffa22b5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linode-1.411api-snisajdnjknd.com}
  - {name: 🇯🇵 北方中继 日本B, server: lala19.shyuana.com, port: 18872, type: vmess, uuid: 8f7cccd4-6c3b-4c52-ae19-f9640ffa22b5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ntt.411api-snisajdnjknd.com}
  - {name: 🇯🇵 北方中继 日本D, server: gdyisjabdiwbk20.shyuana.com, port: 1772, type: vmess, uuid: 8f7cccd4-6c3b-4c52-ae19-f9640ffa22b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdyisjabdiwbk20.shyuana.com}}}
  - {name: 🇸🇬 北方中继 新加坡A, server: asdbiueiubibhcv.zekwes.cn, port: 1788, type: ss, cipher: aes-256-gcm, password: 8f7cccd4-6c3b-4c52-ae19-f9640ffa22b5}
  - {name: 🇸🇬 北方中继 新加坡B, server: asdbiueiubibhcv.zekwes.cn, port: 1789, type: ss, cipher: aes-256-gcm, password: 8f7cccd4-6c3b-4c52-ae19-f9640ffa22b5}
  - {name: 🇸🇬 北方中继 新加坡C, server: asdbiueiubibhcv.zekwes.cn, port: 1793, type: vmess, uuid: 8f7cccd4-6c3b-4c52-ae19-f9640ffa22b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 网址https://gouvpn.cn, server: 64.110.76.0, port: 5447, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇸🇬 免费节点使用前更新S, server: 64.110.76.0, port: 5447, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇸🇬 免费节点使用前更新T, server: frel.cf4589a1-71ec-429f-b46a-892af2259b8e.sdxpay.cn, port: 443, type: trojan, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0, sni: frel.cf4589a1-71ec-429f-b46a-892af2259b8e.sdxpay.cn, skip-cert-verify: false}
  - {name: 🇸🇬 免费节点使用前更新V, server: evvwufrpklvgxomw04uy.sdxpay.cn, port: 8443, type: vmess, uuid: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: evvwufrpklvgxomw04uy.sdxpay.cn}}}
  - {name: 🇭🇰 香港|01|移动, server: yd.sdxpay.cn, port: 45787, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇯🇵 东京|01|移动, server: yd.sdxpay.cn, port: 45789, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇯🇵 东京|02|移动, server: yd.sdxpay.cn, port: 45790, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇸🇬 新加坡|01|移动, server: yd.sdxpay.cn, port: 45791, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇸🇬 新加坡|02|移动, server: yd.sdxpay.cn, port: 45792, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇰🇷 韩国-首尔|01|移动, server: yd.sdxpay.cn, port: 45793, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇰🇷 韩国-首尔|02|移动, server: yd.sdxpay.cn, port: 45794, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-圣何塞|01|移动, server: yd.sdxpay.cn, port: 45795, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-圣何塞|02|移动, server: yd.sdxpay.cn, port: 45796, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-阿什本|01|移动, server: yd.sdxpay.cn, port: 45797, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-阿什本|02|移动, server: yd.sdxpay.cn, port: 45798, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: GTP解锁|移动, server: yd.sdxpay.cn, port: 45799, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇭🇰 香港|01|, server: arm.gougouvpn.xyz, port: 7716, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇭🇰 香港|02|, server: arm2.gougouvpn.xyz, port: 7011, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇯🇵 东京|01|, server: arm.gougouvpn.xyz, port: 7705, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇯🇵 东京|02|, server: arm.gougouvpn.xyz, port: 7706, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
