  - {name: 🇭🇰 香港-1-1-上海X1.1, server: sh-zz-xx.newbluecloud.top, port: 21365, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇭🇰 香港-1-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 44433, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇭🇰 香港-2-1-广州X1.1, server: gz-zz-xx.newbluecloud.top, port: 19745, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇭🇰 香港-2-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 19849, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇭🇰 香港-3-1-上海X1.1, server: sh-zz-xx.newbluecloud.top, port: 39404, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇭🇰 香港-3-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 26990, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇭🇰 香港-4-1-广州X1.1, server: gz-zz-xx.newbluecloud.top, port: 45038, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇭🇰 香港-4-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 44098, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇭🇰 香港-5-1-上海X1.1, server: sh-zz-xx.newbluecloud.top, port: 59968, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇭🇰 香港-5-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 44110, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇭🇰 香港-6-1-广州X1.1, server: gz-zz-xx.newbluecloud.top, port: 14404, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇭🇰 香港-6-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 33591, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇨🇳 台湾原生-1-1-上海X1.5, server: sh-zz-xx.newbluecloud.top, port: 58141, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇨🇳 台湾原生-1-2-浙江X1.5, server: zjcu-imey1r.zzcloud.top, port: 14135, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇨🇭 瑞士-1-1-湖州, server: 3565.foamddns.online, port: 39618, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇨🇭 瑞士-1-2-厦门, server: 6007.foamddns.online, port: 46873, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇻🇳 越南原生-1-1-湖州X1.3, server: 3565.foamddns.online, port: 34234, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇻🇳 越南原生-1-2-绍兴X1.3, server: 9ef2.foamddns.online, port: 15668, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇻🇳 越南原生-2-1-杭州-100MX1.3, server: 2792.foamddns.online, port: 29285, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇻🇳 越南原生-3-1-金华X1.3, server: 1d92.foamddns.online, port: 17917, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇻🇳 越南原生-3-2-厦门X1.3, server: 6007.foamddns.online, port: 30720, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇯🇵 日本-1-1-金华, server: 1d92.foamddns.online, port: 44832, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇯🇵 日本-1-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 34886, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇯🇵 日本-2-1-湖州, server: 3565.foamddns.online, port: 36180, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇯🇵 日本原生-3-1-浙江X1.5, server: zjcu-imey1r.zzcloud.top, port: 47781, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇯🇵 日本原生-3-2-厦门X1.5, server: 6007.foamddns.online, port: 27029, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇯🇵 日本4-1-金华-原生200M-X1.3, server: 1d92.foamddns.online, port: 21600, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇯🇵 日本4-2--湖州-原生200M-X1.3, server: 3565.foamddns.online, port: 41754, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇸🇬 新加坡-1-1-廊坊, server: 1a87.foamddns.online, port: 22846, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇸🇬 新加坡-1-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 18119, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇸🇬 新加坡-2-1-厦门, server: 6007.foamddns.online, port: 21709, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇸🇬 新加坡-2-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 46695, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇸🇬 新加坡原生-3-1-绍兴X1.5, server: 9ef2.foamddns.online, port: 22674, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇸🇬 新加坡原生-3-2-浙江X1.5, server: zjcu-imey1r.zzcloud.top, port: 33285, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇸🇬 新加坡-4-1-原生-浙江X1.5, server: zjcu-imey1r.zzcloud.top, port: 36628, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇸🇬 新加坡-4-2-原生-金华X1.5, server: 1d92.foamddns.online, port: 47433, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇰🇷 韩国-1-1-上海X0.7, server: sh-zz-xx.newbluecloud.top, port: 24648, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇰🇷 韩国-1-2-广州X0.7, server: gz-zz-xx.newbluecloud.top, port: 40528, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇲🇾 马来西亚原生-1-1-绍兴X1.3, server: 9ef2.foamddns.online, port: 33393, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇲🇾 马来西亚原生-1-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 39721, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇧🇷 巴西-1-1-湖州, server: 3565.foamddns.online, port: 40200, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇧🇷 巴西-1-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 16231, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
