  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: cdd487f0-27e8-4c80-a467-83aa5eb57ca8}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 4a02583c-4f2a-4f34-bf55-cad304de5f39}
  - {name: ◇◎ 付费套餐享有更多高速节点, server: 1.1.1.1, port: 1786, type: ss, cipher: aes-256-gcm, password: b414aa80-f791-46af-8e83-e29812fbc5fd}
  - {name: 🇯🇵 北方中继 日本A, server: lala18.shyuana.com, port: 18871, type: vmess, uuid: b414aa80-f791-46af-8e83-e29812fbc5fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linode-1.411api-snisajdnjknd.com}
  - {name: 🇯🇵 北方中继 日本B, server: lala19.shyuana.com, port: 18872, type: vmess, uuid: b414aa80-f791-46af-8e83-e29812fbc5fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ntt.411api-snisajdnjknd.com}
  - {name: 🇯🇵 北方中继 日本D, server: gdyisjabdiwbk20.shyuana.com, port: 1772, type: vmess, uuid: b414aa80-f791-46af-8e83-e29812fbc5fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdyisjabdiwbk20.shyuana.com}}}
  - {name: 🇸🇬 北方中继 新加坡A, server: lala17.shyuana.com, port: 1788, type: ss, cipher: aes-256-gcm, password: b414aa80-f791-46af-8e83-e29812fbc5fd}
  - {name: 🇸🇬 北方中继 新加坡B, server: asdbiueiubibhcv.zekwes.cn, port: 1789, type: ss, cipher: aes-256-gcm, password: b414aa80-f791-46af-8e83-e29812fbc5fd}
  - {name: 🇸🇬 北方中继 新加坡C, server: asdbiueiubibhcv.zekwes.cn, port: 1793, type: vmess, uuid: b414aa80-f791-46af-8e83-e29812fbc5fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 网址https://gouvpn.cn, server: 64.110.76.0, port: 6275, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇸🇬 免费节点使用前更新S, server: 64.110.76.0, port: 6275, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇸🇬 免费节点使用前更新T, server: frel.cf4589a1-71ec-429f-b46a-892af2259b8w.sdxpay.cn, port: 443, type: trojan, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe, sni: frel.cf4589a1-71ec-429f-b46a-892af2259b8w.sdxpay.cn, skip-cert-verify: false}
  - {name: 🇸🇬 免费节点使用前更新V, server: evvwufrpklvgxomw04uw.sdxpay.cn, port: 8443, type: vmess, uuid: ee525ba6-45fa-4177-8dc4-946f07ac4dbe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: evvwufrpklvgxomw04uw.sdxpay.cn}}}
  - {name: 🇭🇰 香港|01|移动, server: yd.sdxpay.cn, port: 45787, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇯🇵 东京|01|移动, server: yd.sdxpay.cn, port: 45789, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇯🇵 东京|02|移动, server: yd.sdxpay.cn, port: 45790, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
