  - {name: 🇭🇰 香港, server: xg107.npv4.com, port: 443, type: trojan, password: d4c35535-11a7-3980-a993-8fa5083e946f, sni: xg107.npv4.com, skip-cert-verify: false}
  - {name: 🇺🇸 A美国-原生ip, server: us-two.1234585.xyz, port: 80, type: vmess, uuid: 948dbc7a-90af-4750-82a4-f9b89af5a4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-two.1234585.xyz}}}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: 948dbc7a-90af-4750-82a4-f9b89af5a4e8}
  - {name: 🇺🇸 C美国-中转, server: s7.daxiongda.top, port: 33752, type: ss, cipher: aes-256-gcm, password: 948dbc7a-90af-4750-82a4-f9b89af5a4e8}
  - {name: 🇬🇧 C英国-4g带宽0.5x, server: gb-three.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 948dbc7a-90af-4750-82a4-f9b89af5a4e8}
  - {name: 🇸🇬 A新加坡-中转, server: zfa.1234585.xyz, port: 47735, type: ss, cipher: aes-256-gcm, password: 948dbc7a-90af-4750-82a4-f9b89af5a4e8}
  - {name: 🇸🇬 B新加坡-中转, server: zfa.1234585.xyz, port: 45543, type: ss, cipher: aes-256-gcm, password: 948dbc7a-90af-4750-82a4-f9b89af5a4e8}
  - {name: 🇸🇬 C新加坡-中转, server: s7.daxiongda.top, port: 12468, type: ss, cipher: aes-256-gcm, password: 948dbc7a-90af-4750-82a4-f9b89af5a4e8}
  - {name: 🇸🇬 D新加坡-嘎嘎快, server: sg-one.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 948dbc7a-90af-4750-82a4-f9b89af5a4e8}
  - {name: 🇭🇰 A香港- 中转, server: zfa.1234585.xyz, port: 19577, type: ss, cipher: aes-256-gcm, password: 948dbc7a-90af-4750-82a4-f9b89af5a4e8}
  - {name: 🇭🇰 B香港-中转, server: zfa.1234585.xyz, port: 10645, type: ss, cipher: aes-256-gcm, password: 948dbc7a-90af-4750-82a4-f9b89af5a4e8}
  - {name: 🇭🇰 C香港-中转, server: s7.daxiongda.top, port: 36176, type: ss, cipher: aes-256-gcm, password: 948dbc7a-90af-4750-82a4-f9b89af5a4e8}
  - {name: 🇨🇳 A台湾-中转, server: s7.daxiongda.top, port: 44444, type: vmess, uuid: 948dbc7a-90af-4750-82a4-f9b89af5a4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s7.daxiongda.top}}}
  - {name: 🇬🇧 A英国-0.5x, server: gb-one.1234585.xyz, port: 80, type: vmess, uuid: 948dbc7a-90af-4750-82a4-f9b89af5a4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gb-one.1234585.xyz}}}
  - {name: 🇬🇧 B英国-0.5x, server: gb-two.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 948dbc7a-90af-4750-82a4-f9b89af5a4e8}
  - {name: 🇨🇦 A加拿大-0.1x, server: ca-one.1234585.xyz, port: 443, type: vmess, uuid: 948dbc7a-90af-4750-82a4-f9b89af5a4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca-one.1234585.xyz}}}
  - {name: 🇰🇵 朝鲜-金正恩家宽, server: 104.21.34.30, port: 80, type: vmess, uuid: 948dbc7a-90af-4750-82a4-f9b89af5a4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kp.1234585.xyz}}}
  - {name: 南极洲, server: 104.21.34.30, port: 80, type: vmess, uuid: 948dbc7a-90af-4750-82a4-f9b89af5a4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aq.1234585.xyz}}}
  - {name: 🇸🇬 用不了更新订阅或重新导入, server: jjyhk.com, port: 24910, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇺🇸 美国-1/US | 苏移, server: zzjsyd.jjyhk.com, port: 13334, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇺🇸 美国-1/US | 沪联, server: zj.xn--iiq222b6igvp5c.com, port: 57243, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇺🇸 美国-1/US | 上移, server: zzshyd1.jjyhk.com, port: 12694, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇭🇰 香港-1/HK | 杭联, server: zzzjlt.jjyhk.com, port: 11191, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇭🇰 香港-1/HK | 深联, server: zzszlt.jjyhk.com, port: 11191, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇭🇰 香港/HK | 杭联, server: zzzjlt.jjyhk.com, port: 11917, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇭🇰 香港/HK | 沪日, server: zzshdx.jjyhk.com, port: 11917, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇭🇰 香港/HK | 苏移, server: zzjsyd.jjyhk.com, port: 11914, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇯🇵 日本/JP | 苏移, server: zzjsyd.jjyhk.com, port: 13322, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇯🇵 日本/JP | 深联, server: zzszlt.jjyhk.com, port: 13322, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇹🇭 泰国/TH | 杭联, server: sz.xn--iiq222b6igvp5c.com, port: 11965, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇹🇭 泰国/TH | 深联, server: zzszlt.jjyhk.com, port: 11915, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇹🇭 泰国/TH | 苏移, server: zzjsyd.jjyhk.com, port: 11915, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇸🇰 斯洛伐克中转-电信, server: zzgzyd1.jjyhk.com, port: 12412, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇦🇷 阿根廷/AR | 深联, server: zzszlt.jjyhk.com, port: 13334, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇻🇳 越南/VN | 北联, server: zzbjlt.jjyhk.com, port: 23175, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇩🇪 德国/DE | 北联, server: zzbjlt.jjyhk.com, port: 34255, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇩🇪 德国/DE | 厦联, server: hb.xn--iiq222b6igvp5c.com, port: 47553, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇸🇪 瑞典/SE | 泸德, server: zzhzdx.jjyhk.com, port: 16458, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇫🇷 法国/FR | 苏移, server: zzjsyd.jjyhk.com, port: 21348, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇫🇷 法国/FR | 深联, server: zzszlt.jjyhk.com, port: 21348, type: ss, cipher: chacha20-ietf-poly1305, password: 6484ebc6-7d5b-4e6c-887b-d3f9e456d627}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: fd7255ae-a8b2-4423-ad38-1def0d1a2d93}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 72a232e4-77e9-4275-a4d5-c8036b221441}
  - {name: 🇺🇸 A美国-原生ip, server: us-two.1234585.xyz, port: 80, type: vmess, uuid: 51ada38d-54df-4893-9a90-2802d29d477f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-two.1234585.xyz}}}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: 51ada38d-54df-4893-9a90-2802d29d477f}
  - {name: 🇺🇸 C美国-中转, server: s7.daxiongda.top, port: 33752, type: ss, cipher: aes-256-gcm, password: 51ada38d-54df-4893-9a90-2802d29d477f}
  - {name: 🇬🇧 C英国-4g带宽0.5x, server: gb-three.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 51ada38d-54df-4893-9a90-2802d29d477f}
  - {name: 🇸🇬 A新加坡-中转, server: zfa.1234585.xyz, port: 47735, type: ss, cipher: aes-256-gcm, password: 51ada38d-54df-4893-9a90-2802d29d477f}
  - {name: 🇸🇬 B新加坡-中转, server: zfa.1234585.xyz, port: 45543, type: ss, cipher: aes-256-gcm, password: 51ada38d-54df-4893-9a90-2802d29d477f}
  - {name: 🇸🇬 C新加坡-中转, server: s7.daxiongda.top, port: 12468, type: ss, cipher: aes-256-gcm, password: 51ada38d-54df-4893-9a90-2802d29d477f}
  - {name: 🇸🇬 D新加坡-嘎嘎快, server: sg-one.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 51ada38d-54df-4893-9a90-2802d29d477f}
  - {name: 🇭🇰 A香港- 中转, server: zfa.1234585.xyz, port: 19577, type: ss, cipher: aes-256-gcm, password: 51ada38d-54df-4893-9a90-2802d29d477f}
