  - {name: 🇸🇬 用不了更新订阅或重新导入, server: jjyhk.com, port: 24910, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇺🇸 美国-1/US | 苏移, server: zzjsyd.jjyhk.com, port: 13334, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇺🇸 美国-1/US | 沪联, server: zj.xn--iiq222b6igvp5c.com, port: 57243, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇺🇸 美国-1/US | 上移, server: zzshyd1.jjyhk.com, port: 12694, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇭🇰 香港-1/HK | 杭联, server: zzzjlt.jjyhk.com, port: 11191, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇭🇰 香港-1/HK | 深联, server: zzszlt.jjyhk.com, port: 11191, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇭🇰 香港/HK | 杭联, server: zzzjlt.jjyhk.com, port: 11917, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇭🇰 香港/HK | 沪日, server: zzshdx.jjyhk.com, port: 11917, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇭🇰 香港/HK | 苏移, server: zzjsyd.jjyhk.com, port: 11914, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇯🇵 日本/JP | 苏移, server: zzjsyd.jjyhk.com, port: 13322, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇯🇵 日本/JP | 深联, server: zzszlt.jjyhk.com, port: 13322, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇹🇭 泰国/TH | 杭联, server: sz.xn--iiq222b6igvp5c.com, port: 11965, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇹🇭 泰国/TH | 深联, server: zzszlt.jjyhk.com, port: 11915, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇹🇭 泰国/TH | 苏移, server: zzjsyd.jjyhk.com, port: 11915, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇸🇰 斯洛伐克中转-电信, server: zzgzyd1.jjyhk.com, port: 12412, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇦🇷 阿根廷/AR | 深联, server: zzszlt.jjyhk.com, port: 13334, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇻🇳 越南/VN | 北联, server: zzbjlt.jjyhk.com, port: 23175, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇩🇪 德国/DE | 北联, server: zzbjlt.jjyhk.com, port: 34255, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇩🇪 德国/DE | 厦联, server: hb.xn--iiq222b6igvp5c.com, port: 47553, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇸🇪 瑞典/SE | 泸德, server: zzhzdx.jjyhk.com, port: 16458, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇫🇷 法国/FR | 苏移, server: zzjsyd.jjyhk.com, port: 21348, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇫🇷 法国/FR | 深联, server: zzszlt.jjyhk.com, port: 21348, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 距离下次重置剩余：25 天, server: gdct001.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇯🇵 vip1 日本-01, server: gdct001.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇯🇵 vip1 日本-02, server: gdct003.jcnode.top, port: 59090, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇯🇵 vip1 日本-03, server: gdct002.jcnode.top, port: 34948, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇯🇵 vip1 日本-06, server: gdct001.jcnode.top, port: 55718, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇯🇵 vip1 日本-07, server: gdct003.jcnode.top, port: 28397, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇯🇵 vip1 日本-08, server: gdct002.jcnode.top, port: 53958, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇭🇰 vip1 香港-01, server: gdct001.jcnode.top, port: 45955, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇭🇰 vip1 香港-02, server: gdct003.jcnode.top, port: 33487, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇭🇰 vip1 香港-03, server: gdct002.jcnode.top, port: 64654, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇭🇰 vip1 香港-07, server: gdct001.jcnode.top, port: 59584, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇭🇰 vip1 香港-08, server: gdct003.jcnode.top, port: 37639, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇭🇰 vip1 香港-09, server: gdct002.jcnode.top, port: 63897, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇭🇰 vip1 香港-13, server: gdct001.jcnode.top, port: 13290, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇭🇰 vip1 香港-14, server: gdct003.jcnode.top, port: 10884, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇭🇰 vip1 香港-15, server: gdct002.jcnode.top, port: 53271, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇭🇰 vip1 香港-19, server: gdct001.jcnode.top, port: 63279, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇭🇰 vip1 香港-20, server: gdct003.jcnode.top, port: 65407, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇭🇰 vip1 香港-21, server: gdct002.jcnode.top, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇨🇳 vip1 台湾-01, server: gdct001.jcnode.top, port: 22225, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
