  - {name: 距离下次重置剩余：2 天, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: b2eff94b-040c-483a-91ae-a912b3099b26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: 🇭🇰 HK x0  fff.nfsq.me, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: b2eff94b-040c-483a-91ae-a912b3099b26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: HK02 x0 fff.nfsq.me, server: hkwx02.nfsq.lol, port: 443, type: vmess, uuid: b2eff94b-040c-483a-91ae-a912b3099b26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx02.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx02.nfsq.lol}}}
  - {name: 🇭🇰 香港|HK01|ND, server: hk01.nfsq.lol, port: 33301, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇭🇰 香港|HK02|ND, server: hk02.nfsq.lol, port: 33302, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇭🇰 香港|HK03|ND, server: hk03.nfsq.lol, port: 33303, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇭🇰 香港|HK04 住宅|ND, server: hk04.nfsq.lol, port: 33304, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇸🇬 新加坡|SG01|ND, server: sg01.nfsq.lol, port: 33306, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇸🇬 新加坡|SG02|ND, server: sg02.nfsq.lol, port: 33307, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇸🇬 新加坡|SG03|ND, server: sg03.nfsq.lol, port: 33308, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇯🇵 日本|JP01|N, server: jp01.nfsq.lol, port: 33309, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇯🇵 日本|JP02|N, server: jp02.nfsq.lol, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇨🇳 台湾|TW01 住宅|ND, server: tw01.nfsq.lol, port: 33312, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇨🇳 台湾|TW02 住宅|ND, server: tw02.nfsq.lol, port: 33313, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇺🇸 美国|US01|D, server: us01.nfsq.lol, port: 33314, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇺🇸 美国|US02|D, server: us02.nfsq.lol, port: 33315, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇹🇷 土耳其|TR01|ND, server: tr01.nfsq.lol, port: 33317, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇦🇷 阿根廷|AR01|N, server: ar01.nfsq.lol, port: 33318, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 距离下次重置剩余：2 天, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: de571456-414c-4bd7-b4f4-e6a8f953b838, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: 🇭🇰 HK x0  fff.nfsq.me, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: de571456-414c-4bd7-b4f4-e6a8f953b838, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: HK02 x0 fff.nfsq.me, server: hkwx02.nfsq.lol, port: 443, type: vmess, uuid: de571456-414c-4bd7-b4f4-e6a8f953b838, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx02.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx02.nfsq.lol}}}
  - {name: 🇭🇰 香港|HK01|ND, server: hk01.nfsq.lol, port: 33301, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇭🇰 香港|HK02|ND, server: hk02.nfsq.lol, port: 33302, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇭🇰 香港|HK03|ND, server: hk03.nfsq.lol, port: 33303, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
