  - {name: 🇺🇸 A美国-原生ip, server: us-two.1234585.xyz, port: 80, type: vmess, uuid: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-two.1234585.xyz}}}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779}
  - {name: 🇺🇸 C美国-中转, server: xiongda006.daxiongda.top, port: 33752, type: ss, cipher: aes-256-gcm, password: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779}
  - {name: 🇬🇧 C英国-4g带宽0.5x, server: gb-three.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779}
  - {name: 🇸🇬 A新加坡-中转, server: zfa.1234585.xyz, port: 47735, type: ss, cipher: aes-256-gcm, password: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779}
  - {name: 🇸🇬 B新加坡-中转, server: zfa.1234585.xyz, port: 45543, type: ss, cipher: aes-256-gcm, password: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779}
  - {name: 🇸🇬 C新加坡-中转, server: xiongda006.daxiongda.top, port: 12468, type: ss, cipher: aes-256-gcm, password: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779}
  - {name: 🇸🇬 D新加坡-嘎嘎快, server: sg-one.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779}
  - {name: 🇭🇰 A香港-即将关闭, server: zfa.1234585.xyz, port: 26961, type: vmess, uuid: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zfa.1234585.xyz}}}
  - {name: 🇭🇰 A香港- 中转, server: zfa.1234585.xyz, port: 19577, type: ss, cipher: aes-256-gcm, password: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779}
  - {name: 🇭🇰 B香港-中转, server: zfa.1234585.xyz, port: 10645, type: ss, cipher: aes-256-gcm, password: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779}
  - {name: 🇭🇰 C香港-中转, server: xiongda006.daxiongda.top, port: 36176, type: ss, cipher: aes-256-gcm, password: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779}
