  - {name: 🇨🇳 防失效github SubCrawler中国_0730020, server: gg.xn--gmqa02ag57d.com, port: 20299, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: x299.flybar.work, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730021, server: gg.xn--gmqa02ag57d.com, port: 20076, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: x76.flybar.work, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730024, server: gg.xn--gmqa02ag57d.com, port: 20139, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z139.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730025, server: gg.xn--gmqa02ag57d.com, port: 11215, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z268.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730027, server: gg.xn--gmqa02ag57d.com, port: 20059, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: x59.flybar.work, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730029, server: gg.xn--gmqa02ag57d.com, port: 20279, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z279.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730030, server: gg.xn--gmqa02ag57d.com, port: 25238, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z267.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730031, server: gg.xn--gmqa02ag57d.com, port: 56783, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z266.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730032, server: gg.xn--gmqa02ag57d.com, port: 36821, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z262.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730033, server: gg.xn--gmqa02ag57d.com, port: 50355, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z264.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730034, server: gg.xn--gmqa02ag57d.com, port: 33323, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z261.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730036, server: gg.xn--gmqa02ag57d.com, port: 20296, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z296.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730037, server: gg.xn--gmqa02ag57d.com, port: 20141, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z141.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730038, server: gg.xn--gmqa02ag57d.com, port: 30767, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z61.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730039, server: gg.xn--gmqa02ag57d.com, port: 41767, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: x114.flybar.work, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730040, server: gg.xn--gmqa02ag57d.com, port: 30712, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: x83.flybar.work, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730041, server: gg.xn--gmqa02ag57d.com, port: 20140, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z140.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730042, server: gg.xn--gmqa02ag57d.com, port: 20142, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z142.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730043, server: gg.xn--gmqa02ag57d.com, port: 20288, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z288.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730044, server: gg.xn--gmqa02ag57d.com, port: 20278, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z278.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730045, server: gg.xn--gmqa02ag57d.com, port: 24603, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z259.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730046, server: gg.xn--gmqa02ag57d.com, port: 20300, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z300.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730047, server: gg.xn--gmqa02ag57d.com, port: 20130, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: x130.flybar.work, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730048, server: gg.xn--gmqa02ag57d.com, port: 20129, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: x129.flybar.work, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730049, server: gg.xn--gmqa02ag57d.com, port: 54178, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: x115.flybar.work, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730050, server: gg.xn--gmqa02ag57d.com, port: 17806, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: x65.flybar.work, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730052, server: gg.xn--gmqa02ag57d.com, port: 45168, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z263.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730053, server: gg.xn--gmqa02ag57d.com, port: 20295, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z295.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730054, server: gg.xn--gmqa02ag57d.com, port: 43337, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: x102.flybar.work, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730224, server: gg.xn--gmqa02ag57d.com, port: 31313, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z260.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730225, server: gg.xn--gmqa02ag57d.com, port: 17629, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: z258.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730226, server: gg.xn--gmqa02ag57d.com, port: 22741, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: dufu.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 中国_0730228, server: gg.xn--gmqa02ag57d.com, port: 59021, type: trojan, password: d5c9e79e-8067-3830-a676-792db73053ef, sni: x100.flybar.work, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_0730025, server: 99.79.54.158, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_0730026, server: 3.97.16.244, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_0730027, server: 35.183.8.216, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_0730009, server: pqs-tw-2013.strongpipe.live, port: 29444, type: trojan, password: 786c77b1-8792-4b6f-89d6-5b9088c68c09, skip-cert-verify: false}
  - {name: 🇩🇪 德国_0730023, server: 18.185.113.147, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_0730024, server: 3.75.172.142, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_0730025, server: 3.75.227.17, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 德国_0730026, server: 18.194.15.21, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_0730381, server: jp3.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_0730382, server: sg7.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_0730383, server: sg2.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_0730001, server: fsctw.fscloud123456789.com, port: 443, type: trojan, password: 042e54bf-7af5-4fc0-b85c-05894ac6d19d, skip-cert-verify: false}
  - {name: 🇯🇵 日本_0730007, server: jp2.2344599.xyz, port: 43776, type: trojan, password: f954efd3-a638-41be-bf20-5e4748fecf77, sni: jp2.2344599.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_0730106, server: dir01.netorigins2u.site, port: 36116, type: trojan, password: e45fd6d9-673d-4e56-aae0-1498b5fd1a0f, sni: jp01.abpilot.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_0730107, server: dir01.netorigins2u.site, port: 36201, type: trojan, password: e45fd6d9-673d-4e56-aae0-1498b5fd1a0f, sni: sg01.abpilot.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_0730108, server: dir01.netorigins2u.site, port: 36501, type: trojan, password: e45fd6d9-673d-4e56-aae0-1498b5fd1a0f, sni: us01.abpilot.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_0730109, server: dir01.netorigins2u.site, port: 36864, type: trojan, password: e45fd6d9-673d-4e56-aae0-1498b5fd1a0f, sni: hu01.abpilot.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_0730119, server: 45.77.16.149, port: 43776, type: trojan, password: f954efd3-a638-41be-bf20-5e4748fecf77, skip-cert-verify: false}
  - {name: 🇯🇵 日本_0730384, server: sg5.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_0730385, server: jp4.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_0730386, server: jp2.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_0730387, server: sg3.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_0730388, server: sg6.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_0730389, server: hk7.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_0730029, server: 57.128.173.6, port: 443, type: trojan, password: 29f2cf65-f0ee-4a08-83f3-df1beb74d55d, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: 🇫🇷 法国_0730066, server: 35.180.51.203, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_0730067, server: 13.39.162.159, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_0730068, server: 15.237.193.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_0730069, server: 15.237.195.89, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_0730001, server: 34.249.54.234, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_0730002, server: 34.245.203.167, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_0730004, server: 54.216.218.112, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_0730005, server: 3.249.223.171, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730026, server: 34.219.166.211, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730128, server: us.disnet.gq, port: 443, type: trojan, password: 7c7e0edb-c45a-4c07-b66a-69b191179349, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730129, server: 192.9.130.66, port: 443, type: trojan, password: 7c7e0edb-c45a-4c07-b66a-69b191179349, sni: us.disnet.gq, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730130, server: 163.123.192.154, port: 443, type: trojan, password: d31792a4-b843-469f-9185-4a6111ff7612, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730131, server: 163.123.192.155, port: 443, type: trojan, password: d31792a4-b843-469f-9185-4a6111ff7612, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730172, server: 3.144.38.254, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730173, server: 54.227.226.104, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730174, server: 54.218.119.46, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730175, server: 34.226.139.11, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730176, server: 3.23.101.209, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730177, server: 18.116.89.212, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730178, server: 54.197.40.127, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_07302972, server: us8.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_07302974, server: us7.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_07302975, server: us4.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_07302976, server: us2.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_07302977, server: us3.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_07302978, server: us1.cf4589a1-71ec-429f-b46a-892af2259b8e.yiyuan.cyou, port: 443, type: trojan, password: 150323f7-d667-440b-9aec-39f093aaec74, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730329, server: 15.204.209.50, port: 80, type: trojan, password: 7ea37e4f-325b-416f-901a-67012367307f, sni: telewebion.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730674, server: 3.145.125.45, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730675, server: 18.212.58.12, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730676, server: 35.86.108.27, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0730677, server: 34.217.80.84, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_0730014, server: 18.133.175.183, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_0730015, server: 18.170.73.118, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_0730027, server: 18.130.232.75, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_0730028, server: 18.130.162.63, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_0730005, server: 144.24.75.121, port: 443, type: trojan, password: cf0546d1-9a60-4e1d-af8d-21a3a9665e30, sni: 440300.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_0730033, server: 144.24.75.121, port: 443, type: trojan, password: d12831c5-887d-4e14-8849-bb378d05d98a, sni: 440300.xyz, skip-cert-verify: false}
