  - {name: HK_01 |  7.94Mb, server: 223.111.157.50, port: 30057, type: vmess, uuid: 4d85dc57-7340-4424-a9aa-288c2e51962c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 223.111.157.50}
  - {name: HK_02 | 14.73Mb, server: 223.111.157.50, port: 30030, type: vmess, uuid: 4d85dc57-7340-4424-a9aa-288c2e51962c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 223.111.157.50}
  - {name: JP_03 |  1.20Mb, server: 183.232.170.32, port: 20005, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: KR_05 |  6.77Mb, server: k-r03.xingyunwu.top, port: 50024, type: trojan, password: fad6dff0-9437-4ff1-ab9f-f96c48efc928, skip-cert-verify: false}
  - {name: NL_06 |  8.18Mb, server: 45.199.138.189, port: 42524, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 2.freek1.xyz}
  - {name: NL_07 |  1.93Mb, server: 45.199.138.158, port: 49183, type: vmess, uuid: f5250c4e-f855-4eff-b73c-a02226d42fe7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_08 |  5.38Mb, server: 45.199.138.172, port: 43033, type: vmess, uuid: 20b30916-e203-412e-8ec0-900f3acd5128, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 2.freek1.xyz}
  - {name: 🇷🇺 _RU_俄罗斯联邦🇷🇺 RU_06 | 11.61Mb, server: 45.144.179.138, port: 443, type: vmess, uuid: 96cbe4a6-5728-42df-dc7a-ceb9b51a3db5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: US_10 |  2.28Mb, server: 120.241.47.40, port: 58002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国_0808892🇺🇸 US_11 | 20.03Mb, server: 45.58.186.90, port: 51140, type: vmess, uuid: 4a138e19-0595-4d51-83c6-fd276cf7d307, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: www.43752841.xyz}
  - {name: US_12 |  7.00Mb, server: u-s03.xingyunwu.top, port: 50032, type: trojan, password: fad6dff0-9437-4ff1-ab9f-f96c48efc928, skip-cert-verify: false}
  - {name: US_13 |  7.97Mb, server: u-s01.xingyunwu.top, port: 50028, type: trojan, password: fad6dff0-9437-4ff1-ab9f-f96c48efc928, skip-cert-verify: false}
  - {name: US_57 | 17.76Mb, server: 163.123.192.155, port: 443, type: trojan, password: d31792a4-b843-469f-9185-4a6111ff7612, skip-cert-verify: false}
  - {name: US_63 |  8.87Mb, server: 163.123.192.154, port: 443, type: trojan, password: d31792a4-b843-469f-9185-4a6111ff7612, skip-cert-verify: false}
