  - {name: TW_01 | 38.55Mb, server: iplc-enter-tw-xe.fib-sys.xyz, port: 11451, type: trojan, password: 11a4e5be-3c87-37d2-aac8-00b85ef0fcdc, skip-cert-verify: false}
  - {name: FR_04 |  2.11Mb, server: 54.36.174.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_02🇫🇷 FR_04🇫🇷 FR_05🇫🇷 FR_03🇫🇷 FR_14🇫🇷 FR_05🇫🇷 FR_03 |  1.42Mb, server: 54.36.174.181, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_04🇫🇷 FR_04 |  2.11Mb, server: 54.36.174.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_10🇫🇷 FR_03🇫🇷 FR_05, server: 54.36.174.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_04🇫🇷 FR_04🇫🇷 FR_06, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_02🇫🇷 FR_01🇫🇷 FR_04🇫🇷 FR_07, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_04🇫🇷 FR_04 |  1.64Mb, server: 54.36.174.181, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_03🇫🇷 FR_10, server: 54.36.174.181, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: FR_02🇫🇷 FR_05🇫🇷 FR_05 |  2.89Mb, server: 54.36.174.181, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_12, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: GB_10 |  2.16Mb, server: 57.128.173.6, port: 443, type: trojan, password: 29f2cf65-f0ee-4a08-83f3-df1beb74d55d, skip-cert-verify: false}
  - {name: HK_14 | 11.68Mb, server: 120.226.50.88, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK_15 |  6.86Mb, server: qzcn2-01.dajuzi.cc, port: 15596, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK_16 |  4.13Mb, server: qzcn2-01.dajuzi.cc, port: 15598, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK_17 | 26.05Mb, server: iplc-enter-hk-xe.fib-sys.xyz, port: 11451, type: trojan, password: 11a4e5be-3c87-37d2-aac8-00b85ef0fcdc, sni: hk-xe.fib-sys.xyz, skip-cert-verify: false}
  - {name: HK_18 |  6.95Mb, server: microsoft-hk02.syjd.xyz, port: 443, type: trojan, password: 51eebef7-beaa-417b-9584-2794d10377c9, skip-cert-verify: false}
  - {name: HK_19 |  5.79Mb, server: microsoft-hk.85413.xyz, port: 443, type: trojan, password: aba9389e-21b7-45f5-a82d-0c2b8b989bb4, skip-cert-verify: false}
  - {name: JP_21 | 13.69Mb, server: jp06-vm0.entry.jpojpoh.art, port: 28783, type: vmess, uuid: 4e45c583-0280-3944-ad1d-151543700401, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06-vm0.entry.jpojpoh.art}
  - {name: JP_22 |  3.62Mb, server: jp06-vm0.entry.jpojpoh.art, port: 28785, type: vmess, uuid: 22cd0e59-02ab-3b48-956a-cfe6b9054ada, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06-vm0.entry.jpojpoh.art}
  - {name: JP_23 | 11.49Mb, server: jp06-vm0.entry.jpojpoh.art, port: 28786, type: vmess, uuid: 893ab3c0-291c-3b9e-b44a-eed40956b6fc, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06-vm0.entry.jpojpoh.art}
  - {name: JP_24 |  7.50Mb, server: jp01-alt-vm0.entry.srthdw.art, port: 21585, type: vmess, uuid: d381afc3-4fe1-368c-b70b-6192762f6c10, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: jp01-alt-vm0.entry.srthdw.art}
  - {name: JP_25 |  8.64Mb, server: jp04-vm0.entry.srthdw.art, port: 447, type: vmess, uuid: 5caf320c-8404-3c54-a1a5-7aecf9939cf2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jp04-vm0.entry.srthdw.art}
  - {name: JP_26 | 19.47Mb, server: jp-csjc.syjd.xyz, port: 443, type: trojan, password: 51eebef7-beaa-417b-9584-2794d10377c9, skip-cert-verify: false}
  - {name: NL_27 |  8.25Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: af40c8fc-3a89-4c9d-86dc-9bef2d78e737, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: NL_28 |  9.23Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 7c9956da-bf6b-44bb-92ec-d9a61d7ef1a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: NL_29 |  7.62Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: a5b08edf-a6c4-47a8-855c-f833c963ec40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: NL_30 |  9.34Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 55844acc-0525-4e08-a6a0-0bbaf1209bf3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: NL_31 |  4.66Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: f9f82d83-882c-41c7-a57b-b5d8a3e421a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: NL_32 |  9.44Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 880e628f-6376-40fb-9eda-10c582edb5af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: NL_33 |  8.92Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: ca94cbd6-987a-44a9-b9fc-9c85bde981f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: NL_34 |  6.12Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 2b592f8f-568a-439d-adbf-8c2db62033f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: NL_35 |  8.40Mb, server: 156.249.18.163, port: 42292, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_36 |  9.03Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: ba39f87f-939b-4f35-a0c1-9140498cd272, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: NL_37 |  9.55Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 707a355d-55ae-4746-bd14-a76e64103258, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: NL_38 | 10.68Mb, server: 156.225.67.49, port: 48123, type: vmess, uuid: 3ca912da-6ac2-418f-b9cf-45b6f694579b, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_39 |  8.38Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: c5698097-3887-4e57-b66e-a6dd7b7b8853, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
