  - {name: 🇦🇺 澳大利亚_0728008🇦🇺 AU_02🇦🇺 AU_01🇦🇺 AU_01 |  5.51Mb, server: 45.124.54.143, port: 42073, type: vmess, uuid: 60d45ecd-81a7-4671-80f4-8333192f2d2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TW_02 |  1.94Mb, server: eeee.ednovas.cloud, port: 21935, type: vmess, uuid: 806d9ffa-5f34-41df-8ef5-530d758ab2db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: DK_03, server: 135.125.244.103, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: FR_04, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: HK_05 |  9.67Mb, server: 120.226.50.88, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK_06 |  4.66Mb, server: qzcn2-01.dajuzi.cc, port: 15596, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: JP_08 | 13.11Mb, server: 14.152.92.77, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: ""}
  - {name: JP_09 |  0.29Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: JP_10 |  9.82Mb, server: 42.157.195.246, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: 0f099600777.v23f7nM0}
  - {name: JP_11 | 10.38Mb, server: 42.157.195.243, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: 0f099600777.v23f7nM0}
  - {name: JP_12 | 10.59Mb, server: 14.152.92.78, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: MGYwOTk2MDA3NzcudjIzZjduTTA=}
  - {name: JP_13 |  8.35Mb, server: 42.157.195.245, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: ""}
  - {name: JP_15 | 10.49Mb, server: 14.152.92.76, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: 0f099600777.v23f7nM0}
  - {name: JP_16 |  0.03Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: PT09PQ======, obfs-param: PT09PQ======}
  - {name: JP_17, server: 18.kccic2pa.xyz, port: 50018, type: vmess, uuid: 64106624-81c0-437d-b58c-c00eae1f391a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: JP_18 | 13.89Mb, server: gsawsjp1.aiopen.cfd, port: 8443, type: trojan, password: 817c6ceb-9e92-469b-ba11-794fd4bc5812, skip-cert-verify: false}
  - {name: JP_19 | 18.76Mb, server: pqawssg001.aiopen.cfd, port: 443, type: trojan, password: 817c6ceb-9e92-469b-ba11-794fd4bc5812, skip-cert-verify: false}
  - {name: JP_20 | 11.21Mb, server: gsawshk2.aiopen.cfd, port: 8443, type: trojan, password: 817c6ceb-9e92-469b-ba11-794fd4bc5812, skip-cert-verify: false}
  - {name: JP_21 |  2.24Mb, server: gsawshk1.aiopen.cfd, port: 8443, type: trojan, password: 817c6ceb-9e92-469b-ba11-794fd4bc5812, skip-cert-verify: false}
  - {name: JP_22 | 27.50Mb, server: gsawsjp2.aiopen.cfd, port: 8443, type: trojan, password: 817c6ceb-9e92-469b-ba11-794fd4bc5812, skip-cert-verify: false}
  - {name: KR_23 |  5.56Mb, server: 144.24.75.121, port: 443, type: trojan, password: 938479db-2f21-497c-96fb-e08bff417f77, skip-cert-verify: false}
  - {name: NL_24 | 10.54Mb, server: 156.249.18.163, port: 42292, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_25 | 10.11Mb, server: 45.199.138.165, port: 55015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SE_27, server: 54.36.115.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SG_29 |  1.52Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: PT09PQ==, obfs-param: PT09PQ==}
  - {name: SG_30 |  4.02Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
