  - {name: _01 |28.54Mb, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_-🇯🇵JP_07 |219.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Pool__08 |130.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇨🇳 Relay_🇨🇳 CN-🇭🇰HK_10 | 8.46Mb, server: 112.29.94.22, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FR_12, server: 37.59.21.132, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: Pool_🇫🇷FR_13 | 2.40Mb, server: 51.158.195.96, port: 80, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: Pool_🇫🇷FR_14 | 8.56Mb, server: 51.158.195.96, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: GB_15 |17.03Mb, server: 18.134.34.185, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: GB_16 |10.07Mb, server: 13.43.244.134, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: HK_17, server: api-wx-5.rancho.gay, port: 50016, type: ss, cipher: chacha20-ietf-poly1305, password: 8cfdc816-26ae-4bc0-9dc8-efd58d9c4e47}
  - {name: JP_19 |85.40Mb, server: 46.51.233.234, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_20 | 2.29Mb, server: 54.199.83.239, port: 2333, type: ss, cipher: aes-256-cfb, password: doub.io}
  - {name: KR_22 | 6.23Mb, server: 13.125.60.117, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_23 |62.30Mb, server: 13.213.38.208, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_24 |14.68Mb, server: 13.212.11.28, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_25 | 9.24Mb, server: 52.221.184.140, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_26 | 5.71Mb, server: 43.202.5.188, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_27 |15.14Mb, server: 107.167.16.85, port: 443, type: vmess, uuid: 7640a1e7-9701-428e-a4b2-19b3e7dd6f9f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.51109057.xyz, network: ws, ws-opts: {path: /path/080822272914}}
  - {name: US_30 | 7.00Mb, server: 50.114.206.34, port: 443, type: trojan, password: c0241bbc-b0d6-4357-8a92-fd2ae8899953, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇬🇧GB_31 |19.40Mb, server: hdlb3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hdlb3.shabijichang.com, network: ws, ws-opts: {path: /, headers: {Host: hdlb3.shabijichang.com}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_32 |19.49Mb, server: ld2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ld2.shabijichang.com, network: ws, ws-opts: {path: /, headers: {Host: ld2.shabijichang.com}}}
