  - {name: _01 | 7.88Mb, server: 45.89.52.66, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: _02 | 5.20Mb, server: 45.89.52.66, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: Relay_-🇺🇸US_04 |305.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Relay_🇨🇭 CH-🇧🇪BE_05, server: 135.125.244.103, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Pool_🇨🇳CN_06 |43.79Mb, server: 183.232.112.80, port: 563, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 63310:dsafG, obfs-param: t.me/vpnhat}
  - {name: 🇫🇷 Relay_🇫🇷 FR-🇫🇷FR_07 |335.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_08 |365.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%, obfs-param: ""}
  - {name: Pool_🇫🇷FR_09 |187.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%%, obfs-param: Non%%%}
  - {name: Pool_🇫🇷FR_10 |194.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%�%�, obfs-param: Non%%�%�}
  - {name: Pool_🇫🇷FR_11 |186.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Pool_🇫🇷FR_12 |204.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "Non%%�%%%�[�ǃ\\x16%�", obfs-param: "Non%%�%%%�[�ǃ\\x16%�"}
  - {name: Pool_🇫🇷FR_13 |187.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "Non%%�%%�\x1f", obfs-param: "Non%%�%%�\x1f"}
  - {name: Pool_🇫🇷FR_14 |194.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%�, obfs-param: Non%%�}
  - {name: Pool_🇫🇷FR_15 |186.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%�%%�\x1f, obfs-param: Non%%�%%�\x1f}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_16 |394.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "Non%%�%%�\x1f", obfs-param: ""}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_17 |406.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "Non%%�[�%%�", obfs-param: ""}
