  - {name: 🇨🇳 Relay_🇨🇳 CN-🇭🇰HK_05 | 1.84Mb, server: 112.29.94.22, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool_🇫🇷FR_09 | 2.01Mb, server: 51.158.195.96, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: FR_10, server: 15.188.230.38, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇺🇦UA_12 |25.50Mb, server: api-wx-5.rancho.gay, port: 50023, type: ss, cipher: chacha20-ietf-poly1305, password: 8cfdc816-26ae-4bc0-9dc8-efd58d9c4e47}
  - {name: HK_13 | 1.82Mb, server: 103.15.217.182, port: 33058, type: trojan, password: QHhbhwe6lj, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇨🇳CN_14 |159.00Mb, server: u73kpx2s.xn--8zrwc997j78ud7a.com, port: 11109, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 65537:JEiqlL, obfs-param: 0cc4565537.baidu.com}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_15 |229.90Mb, server: hk5.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 16952:9bik8I, obfs-param: ""}
  - {name: SG_16 |12.16Mb, server: 52.221.184.140, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇳CN_17 |45.00Mb, server: snxao52s.xn--8zrwc997j78ud7a.com, port: 12107, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 65537:JEiqlL, obfs-param: 0cc4565537.baidu.com}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_18 | 8.18Mb, server: 45.199.138.191, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.42077230.xyz, network: ws, ws-opts: {path: /path/1696251522438}}
  - {name: Pool_🇺🇸US_19 | 9.26Mb, server: 142.4.110.142, port: 30000, type: vmess, uuid: 68d238ce-3ca1-46dc-b833-a0916c829ad3, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.28251658.xyz, network: ws, ws-opts: {path: /path/1697376782879}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_20 | 0.36Mb, server: xjp3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: xjp3.shabijichang.com, network: ws, ws-opts: {path: /, headers: {Host: xjp3.shabijichang.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇰🇷KR_22 | 2.31Mb, server: se5.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: se5.shabijichang.com}}}
