  - {name: Relay_-🇸🇬SG_01 |96.36Mb, server: pinsg.cu.edu.kg, port: 10124, type: ss, cipher: chacha20-ietf-poly1305, password: 9ba99e47-307b-4420-b3d8-ddd76b349c38}
  - {name: Relay_-🇸🇬SG_02 |132.59Mb, server: pinsg.cu.edu.kg, port: 10122, type: ss, cipher: chacha20-ietf-poly1305, password: 9ba99e47-307b-4420-b3d8-ddd76b349c38}
  - {name: _05 | 5.83Mb, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_-🇷🇺RU_07 |311.00Mb, server: r.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 17422:TTp0SX, obfs-param: ab93117422.jd.hk}
  - {name: Relay_-🇸🇬SG_08 |299.00Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇺🇸US_09 |287.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Pool__10 |169.00Mb, server: 163.172.218.164, port: 443, type: ssr, cipher: aes-256-ctr, password: NewBypasser2023, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: None, obfs-param: "cdn.appsflyer.c%%�[%�\\\\x1fII{�%�"}
  - {name: 🇨🇳 Relay_🇨🇳 CN-🇺🇸US_11 |60.45Mb, server: p1.bxy-fun3.com, port: 24105, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 🇨🇳 Relay_🇨🇳 CN-🇺🇸US_12 | 9.89Mb, server: nl01.lovehjq.xyz, port: 41929, type: trojan, password: 09833a6f-4d46-426e-87fe-7793a5489f84, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_13 |22.71Mb, server: p1.bxy-fun3.com, port: 23106, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: Pool_🇨🇳CN_14 |43.11Mb, server: 183.232.112.80, port: 563, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 63310:dsafG, obfs-param: t.me/vpnhat}
  - {name: 🇫🇷 Relay_🇫🇷 FR-🇫🇷FR_16 |168.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Pool_🇫🇷FR_17 |215.00Mb, server: 195.154.118.40, port: 443, type: ssr, cipher: aes-256-ctr, password: NewBypasser2023, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: None, obfs-param: "cdn.appsflyer.c%%�[%�\\\\x1fII{�%�"}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_18 |175.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%, obfs-param: ""}
  - {name: Pool_🇫🇷FR_19 |216.00Mb, server: 195.154.118.40, port: 443, type: ssr, cipher: aes-256-ctr, password: NewBypasser2023, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: "cdn.appsflyer.c%%�[%�\\x1fII{�%�"}
