  - {name: _02 | 7.86Mb, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_-🇯🇵JP_07 |337.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Pool__08 |136.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇯🇵JP_09 | 8.43Mb, server: jp04-vm0.entry.srthdw.art, port: 444, type: vmess, uuid: 2d98a577-c108-3dfa-baeb-8d70819ec5b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool_🇫🇷FR_13 | 1.87Mb, server: 51.158.195.96, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: FR_14, server: 37.59.21.132, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: Pool_🇫🇷FR_15 | 0.02Mb, server: 51.158.195.96, port: 80, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: FR_16, server: 13.37.166.230, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: GB_17 | 5.38Mb, server: 13.43.244.134, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰 HK-🇦🇺AU_18 |37.77Mb, server: api-wx-5.rancho.gay, port: 50017, type: ss, cipher: chacha20-ietf-poly1305, password: 8cfdc816-26ae-4bc0-9dc8-efd58d9c4e47}
  - {name: 🇭🇰 Relay_🇭🇰 HK-🏁ZZ_19 |11.31Mb, server: api-wx-5.rancho.gay, port: 50009, type: ss, cipher: chacha20-ietf-poly1305, password: 8cfdc816-26ae-4bc0-9dc8-efd58d9c4e47}
  - {name: HK_20 | 1.09Mb, server: 103.15.217.182, port: 33058, type: trojan, password: QHhbhwe6lj, skip-cert-verify: false}
  - {name: JP_21 |53.99Mb, server: 3.112.26.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_23 | 4.93Mb, server: 13.125.60.117, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_25 |59.39Mb, server: 13.213.38.208, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_26 |37.38Mb, server: 52.221.184.140, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_27 |47.67Mb, server: 13.212.11.28, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 Relay_🇺🇸US-🇦🇺AU_29 | 1.69Mb, server: xn3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: xn3.shabijichang.com, network: ws, ws-opts: {path: /, headers: {Host: xn3.shabijichang.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_31 | 2.73Mb, server: 45.199.138.191, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.42077230.xyz, network: ws, ws-opts: {path: /path/1696251522438}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_32 |12.76Mb, server: 107.167.16.85, port: 443, type: vmess, uuid: 7640a1e7-9701-428e-a4b2-19b3e7dd6f9f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.51109057.xyz, network: ws, ws-opts: {path: /path/080822272914}}
  - {name: US_33 | 3.54Mb, server: 50.114.206.34, port: 443, type: trojan, password: c0241bbc-b0d6-4357-8a92-fd2ae8899953, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
