  - {name: _01 | 4.70Mb, server: 45.89.52.66, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: _03 | 3.01Mb, server: 45.89.52.66, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: _04 |12.65Mb, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: _05 | 9.15Mb, server: 18.141.236.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _07 | 3.71Mb, server: 54.255.237.136, port: 2333, type: ss, cipher: aes-256-cfb, password: doub.io}
  - {name: Relay_-🇯🇵JP_08 |252.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇸🇬SG_09 |76.00Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇷🇺RU_10 |270.00Mb, server: r.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 17422:TTp0SX, obfs-param: ab93117422.jd.hk}
  - {name: Relay_🇦🇹 AT-🇱🇺LU_12, server: 54.36.115.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_13 |34.74Mb, server: 23.227.38.81, port: 443, type: vmess, uuid: 6deddb7f-e557-42db-bfa0-cf40b36b27e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d.freeh1.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: Relay_🇨🇭 CH-🇦🇹AT_14, server: 135.125.244.103, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 Relay_🇨🇳 CN-🇹🇼TW_15 |22.06Mb, server: p1.bxy-fun1.com, port: 23102, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 🇨🇳 Relay_🇨🇳 CN-🇺🇸US_16 |14.00Mb, server: p1.bxy-fun3.com, port: 26106, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 🇨🇳 Relay_🇨🇳 CN-🇷🇺RU_17 |16.59Mb, server: p1.bxy-fun1.com, port: 11407, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 🇹🇼 Relay_🇨🇳 TW-🇹🇼TW_18 |14.67Mb, server: p1.bxy-fun2.com, port: 23105, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_19 |22.71Mb, server: p1.bxy-fun3.com, port: 23106, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: Pool_🇨🇳CN_20 |46.63Mb, server: 183.232.112.80, port: 563, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 63310:dsafG, obfs-param: t.me/vpnhat}
  - {name: CN_21 |57.29Mb, server: 36.150.27.31, port: 80, type: vmess, uuid: db8d12d5-1968-4125-b775-77d50aa65923, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tms.dingtalk.com, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_22 | 2.01Mb, server: cdn.node.user-sub.pddns-usersdk.com, port: 13003, type: vmess, uuid: 5f9f4df4-5398-35d1-9a6a-44a8a575832d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn.node.user-sub.pddns-usersdk.com, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: cdn.node.user-sub.pddns-usersdk.com}}}
  - {name: 🇩🇰 Relay_🇩🇰DK-🇫🇷FR_23, server: crownv2.ddns.net, port: 443, type: vmess, uuid: 35C256AA-357E-4965-BCB9-20427E52A319, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Lille.bobbykotick.rip, network: ws, ws-opts: {path: /speedtest, headers: {Host: crownv2.ddns.net}}}
  - {name: 🇫🇷 Relay_🇫🇷 FR-🇫🇷FR_24 |362.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_25 |145.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "Non%%�[�%%�", obfs-param: ""}
  - {name: Pool_🇫🇷FR_26 |173.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%%, obfs-param: Non%%%}
  - {name: Pool_🇫🇷FR_27 |182.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%�%�, obfs-param: Non%%�%�}
  - {name: Pool_🇫🇷FR_28 |195.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "Non%%�%%�\x1f", obfs-param: "Non%%�%%�\x1f"}
  - {name: Pool_🇫🇷FR_29 |183.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%�%%�\x1f, obfs-param: Non%%�%%�\x1f}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_30 |196.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "Non%%�%%�\x1f", obfs-param: ""}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_31 |197.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%, obfs-param: ""}
  - {name: Pool_🇫🇷FR_32 |195.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Pool_🇫🇷FR_33 |175.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "Non%%�%%%�[�ǃ\\x16%�", obfs-param: "Non%%�%%%�[�ǃ\\x16%�"}
  - {name: Pool_🇫🇷FR_34 |180.00Mb, server: 94.23.116.190, port: 443, type: ssr, cipher: aes-256-ctr, password: HowdyBypasser2022, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%�, obfs-param: Non%%�}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇺🇸US_35 | 6.65Mb, server: 173.245.49.236, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca.ilovescp.com, network: ws, ws-opts: {path: /shirker}}
  - {name: 🇬🇧 Relay_🇬🇧 GB-🏁ZZ_36 | 4.47Mb, server: p1.bxy-fun1.com, port: 30470, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 🇭🇰 Relay_🇭🇰 HK-🇭🇰HK_37 |10.95Mb, server: cn-shcm.cat-input.com, port: 9130, type: trojan, password: 6c74f352-c5e3-43ae-abfa-4b9750085b74, sni: hkt-02.oneok.link, skip-cert-verify: false}
  - {name: Pool_🇭🇰HK_38 |243.00Mb, server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: cloudfront.net}
  - {name: Pool_🇯🇵 JP_40 |44.46Mb, server: 42.157.195.243, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: 0f099600777.v23f7nM0}
  - {name: Pool_🇯🇵 JP_41 |41.68Mb, server: 42.157.195.245, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: ""}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇯🇵JP_42 |81.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: PT09JSXvv70=, obfs-param: PT09JSXvv70=}
  - {name: Pool_🇯🇵 JP_43 |42.93Mb, server: 42.157.195.246, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: 0f099600777.v23f7nM0}
  - {name: Pool_🇯🇵 JP_44 |44.38Mb, server: 14.152.92.76, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: 0f099600777.v23f7nM0}
  - {name: Pool_🇯🇵 JP_45 |44.24Mb, server: 14.152.92.78, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: MGYwOTk2MDA3NzcudjIzZjduTTA=}
  - {name: Pool_🇯🇵 JP_46 |43.24Mb, server: 14.152.92.77, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: ""}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇯🇵JP_47 |96.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: PT09JS%�, obfs-param: PT09JS%�}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇯🇵JP_48 |173.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: PT09PQ======, obfs-param: PT09PQ======}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_49 |116.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: ",:��\x16�\x13#��#��\x16��@...:#%%%%%%%%%�\x12%���^..%����", obfs-param: ""}
