  - {name: _01 |47.16Mb, server: 43.200.6.21, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _02 |72.63Mb, server: 18.141.236.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _03 |31.55Mb, server: 43.201.251.48, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _04 | 8.70Mb, server: 43.202.42.149, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _05 |30.09Mb, server: 54.212.14.137, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _07 |21.48Mb, server: 43.201.7.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇺🇸US_08 |108.10Mb, server: pinhk.cu.edu.kg, port: 10111, type: ss, cipher: chacha20-ietf-poly1305, password: d6aceb60-564a-47c5-9b39-3535a682e60c}
  - {name: _11 |26.02Mb, server: 35.85.46.131, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _12 |34.30Mb, server: 13.229.240.227, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _14 |70.72Mb, server: 3.0.182.218, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _15 |27.57Mb, server: 43.201.254.183, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _16 |28.93Mb, server: 52.26.147.33, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _17 |31.16Mb, server: 221.150.109.6, port: 2003, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: Relay_-🇯🇵JP_18 |324.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇸🇬SG_19 |71.00Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇷🇺RU_20 |790.00Mb, server: r.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 17422:TTp0SX, obfs-param: ab93117422.jd.hk}
  - {name: Relay_-🇬🇧GB_21 | 9.20Mb, server: 120.226.50.89, port: 47009, type: vmess, uuid: 83a424d8-4bcb-4cee-b016-2c8f1db4a921, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇮🇳IN_22 | 9.66Mb, server: as.xcv2r.com, port: 27214, type: vmess, uuid: d193192c-b0ff-40c6-8dae-3e4073fe0668, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _24 | 4.59Mb, server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇳🇱NL_25 |27.43Mb, server: 45.199.138.187, port: 42111, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _26 |29.19Mb, server: 45.199.138.134, port: 44393, type: vmess, uuid: 1d474f0b-e78d-4af9-bc4a-a467467bc7a7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_27 |27.37Mb, server: jp2.fighting.win, port: 10001, type: trojan, password: 8861ad96-45d4-42f7-9703-7de363a39a0f, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_28 |71.78Mb, server: hkbnx3.uueai.com, port: 39002, type: trojan, password: 1b544003-8b62-3b60-a0ac-f9be06b80f81, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_29 |14.46Mb, server: jp4.fighting.win, port: 10001, type: trojan, password: 8861ad96-45d4-42f7-9703-7de363a39a0f, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_30 |20.33Mb, server: jp1.fighting.win, port: 10001, type: trojan, password: 8861ad96-45d4-42f7-9703-7de363a39a0f, skip-cert-verify: false}
  - {name: Relay_🇦🇹 AT-🇨🇭CH_32, server: 54.36.115.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Pool_🇦🇺 AU_33 | 0.08Mb, server: 139.99.245.164, port: 49921, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 🇦🇺AU澳大利亚(youtube阿伟科技)}
  - {name: AU_34 |40.90Mb, server: 43.201.108.109, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_35 | 8.67Mb, server: 43.207.83.221, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇸🇬SG_36 |30.86Mb, server: 84sg.fr99kt.top, port: 4433, type: vmess, uuid: ad13f574-f6b7-427e-bb29-224a07c56d10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 84sg.fr99kt.top, network: ws, ws-opts: {path: /rdg, headers: {Host: 84sg.fr99kt.top}}}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇸🇬SG_37 |17.23Mb, server: 86sgsg.fr99kt.top, port: 4433, type: vmess, uuid: ad13f574-f6b7-427e-bb29-224a07c56d10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 86sgsg.fr99kt.top, network: ws, ws-opts: {path: /fdgg, headers: {Host: 86sgsg.fr99kt.top}}}
  - {name: BE_38 | 3.42Mb, server: uk2-vmess.greenssh.xyz, port: 80, type: vmess, uuid: 4e66e7d6-bab0-403d-8ab2-6397090d3612, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk2-vmess.greenssh.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: uk2-vmess.greenssh.xyz}}}
  - {name: BE_39 | 5.42Mb, server: 57.128.173.6, port: 443, type: trojan, password: 29f2cf65-f0ee-4a08-83f3-df1beb74d55d, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_40 |12.88Mb, server: dongtaiwang3.com, port: 443, type: vmess, uuid: 6deddb7f-e557-42db-bfa0-cf40b36b27e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d.freeh1.xyz, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: dongtaiwang3.com}}}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇺🇸US_41 |22.62Mb, server: dongtaiwang2.com, port: 443, type: vmess, uuid: 25a9f3b9-1e6d-40bd-968b-e0818c1b196f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 2.freek1.xyz, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: dongtaiwang2.com}}}
  - {name: 🇨🇳 Relay_🇨🇳 CN-🏁ZZ_42 |26.04Mb, server: 223.111.157.50, port: 30044, type: vmess, uuid: 4d85dc57-7340-4424-a9aa-288c2e51962c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 223.111.157.50}
