  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 01, server: sh.hmbiplc-02.com, port: 38927, type: ss, cipher: aes-256-gcm, password: 590bf812-132f-4821-babf-debc133df541}
  - {name: 🇨🇦 中转 @ZDYZ2 🇨🇦 CA 01, server: sh.hmbiplc-02.com, port: 61595, type: ss, cipher: chacha20-ietf-poly1305, password: 590bf812-132f-4821-babf-debc133df541}
  - {name: 🇩🇪 中转 @ZDYZ2 🇩🇪 DE 01, server: sz.hmbiplc-02.com, port: 60398, type: ss, cipher: aes-256-gcm, password: 590bf812-132f-4821-babf-debc133df541}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 01, server: 111.12.60.114, port: 777, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 02, server: 111.12.60.117, port: 777, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 01, server: 111.12.60.115, port: 2051, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 02, server: 111.12.60.115, port: 2051, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 03, server: 111.12.60.115, port: 2051, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 04, server: 111.12.60.115, port: 2051, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 05, server: 111.12.60.115, port: 2051, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 01, server: 111.12.60.116, port: 2100, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 02, server: 111.12.60.116, port: 2100, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 03, server: 111.12.60.116, port: 2100, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 04, server: 111.12.60.116, port: 2100, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 05, server: 111.12.60.116, port: 2100, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇬🇧 中转 @ZDYZ2 🇬🇧 GB 01, server: 111.12.60.116, port: 2200, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇬🇧 中转 @ZDYZ2 🇬🇧 GB 02, server: 111.12.60.116, port: 2200, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇬🇧 中转 @ZDYZ2 🇬🇧 GB 03, server: 111.12.60.116, port: 2200, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
  - {name: 🇬🇧 中转 @ZDYZ2 🇬🇧 GB 04, server: 111.12.60.116, port: 2200, type: ss, cipher: chacha20-ietf-poly1305, password: eeae2b7e-5dbf-481b-a271-a6d7d13ddafe}
