  - {name: 🇭🇰 @ZDYZ2 🇭🇰 HK 01, server: hk1.e5outllok.me, port: 80, type: vmess, uuid: f10f9534-a8ef-4122-af84-905f1eb86139, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk1.e5outllok.me}}}
  - {name: 🇺🇸 @ZDYZ2 🇺🇸 US 01, server: us1.e5outllok.me, port: 80, type: vmess, uuid: f10f9534-a8ef-4122-af84-905f1eb86139, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us1.e5outllok.me}}}
  - {name: 🇦🇺 @ZDYZ2 🇦🇺 AU 01, server: doadly.e5outllok.me, port: 80, type: vmess, uuid: f10f9534-a8ef-4122-af84-905f1eb86139, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: doadly.e5outllok.me}}}
  - {name: 🇸🇬 @ZDYZ2 🇸🇬 SG 01, server: doxjp1.e5outllok.me, port: 80, type: vmess, uuid: f10f9534-a8ef-4122-af84-905f1eb86139, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: doxjp1.e5outllok.me}}}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 02, server: hk1.relay.aiohto.top, port: 17843, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 03, server: hk2.relay.aiohto.top, port: 12212, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 04, server: hk3.relay.aiohto.top, port: 56013, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 05, server: hk4.relay.aiohto.top, port: 48787, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 06, server: hk5.relay.aiohto.top, port: 17347, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 01, server: jp1.relay.aiohto.top, port: 10621, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 02, server: jp2.relay.aiohto.top, port: 35038, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 03, server: jp3.relay.aiohto.top, port: 36752, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 04, server: jp4.relay.aiohto.top, port: 53038, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 05, server: jp5.relay.aiohto.top, port: 39768, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 02, server: sg1.relay.aiohto.top, port: 22457, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 03, server: sg2.relay.aiohto.top, port: 35027, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 04, server: sg3.relay.aiohto.top, port: 49960, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 05, server: sg4.relay.aiohto.top, port: 11423, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 06, server: sg5.relay.aiohto.top, port: 32472, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 02, server: us.relay.aiohto.top, port: 36287, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇲🇰 MK 01, server: mk.relay.aiohto.top, port: 44073, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 中转 @ZDYZ2 🇫🇷 FR 01, server: fr.relay.aiohto.top, port: 39615, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇰🇿 KZ 01, server: kaz.relay.aiohto.top, port: 32865, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇸🇮 SI 01, server: sl.relay.aiohto.top, port: 51106, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇹🇷 TR 01, server: tr.relay.aiohto.top, port: 16075, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 06, server: ntt.relay.aiohto.top, port: 15919, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇮🇹 IT 01, server: it.relay.aiohto.top, port: 52130, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 中转 @ZDYZ2 🇬🇧 GB 01, server: ua.relay.aiohto.top, port: 19177, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇧🇩 BD 01, server: bd.relay.aiohto.top, port: 37047, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇧🇧 BB 01, server: bd.relay.aiohto.top, port: 52123, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 中转 @ZDYZ2 🇩🇪 DE 01, server: de.relay.aiohto.top, port: 18215, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇲🇴 MO 01, server: mo.relay.aiohto.top, port: 60942, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇰🇵 KP 01, server: kp.relay.aiohto.top, port: 27407, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇰🇭 KH 01, server: khm.relay.aiohto.top, port: 65320, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇵🇭 PH 01, server: phi.relay.aiohto.top, port: 37549, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 07, server: node00-1.sa3g6doi98x23as1axc.catapi.management, port: 31001, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 08, server: node00-1.sa3g6doi98x23as1axc.catapi.management, port: 31001, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 09, server: node00-1.sa3g6doi98x23as1axc.catapi.management, port: 31002, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 10, server: node00-1.sa3g6doi98x23as1axc.catapi.management, port: 31003, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 11, server: node00-1.sa3g6doi98x23as1axc.catapi.management, port: 31004, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 12, server: node00-2.sa3g6doi98x23as1axc.catapi.management, port: 31005, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 13, server: node00-2.sa3g6doi98x23as1axc.catapi.management, port: 31006, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 14, server: node00-2.sa3g6doi98x23as1axc.catapi.management, port: 31007, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 15, server: node00-2.sa3g6doi98x23as1axc.catapi.management, port: 31008, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 07, server: node01-1.sa3g6doi98x23as1axc.catapi.management, port: 32001, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 08, server: node01-1.sa3g6doi98x23as1axc.catapi.management, port: 32002, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 09, server: node01-1.sa3g6doi98x23as1axc.catapi.management, port: 32003, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 10, server: node01-1.sa3g6doi98x23as1axc.catapi.management, port: 32004, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 11, server: node01-2.sa3g6doi98x23as1axc.catapi.management, port: 32005, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 12, server: node01-2.sa3g6doi98x23as1axc.catapi.management, port: 32006, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 13, server: node01-2.sa3g6doi98x23as1axc.catapi.management, port: 32007, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 14, server: node01-2.sa3g6doi98x23as1axc.catapi.management, port: 32008, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 07, server: node02-1.sa3g6doi98x23as1axc.catapi.management, port: 33001, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 08, server: node02-1.sa3g6doi98x23as1axc.catapi.management, port: 33002, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 09, server: node02-1.sa3g6doi98x23as1axc.catapi.management, port: 33003, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 10, server: node02-1.sa3g6doi98x23as1axc.catapi.management, port: 33004, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 11, server: node02-2.sa3g6doi98x23as1axc.catapi.management, port: 33005, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 12, server: node02-2.sa3g6doi98x23as1axc.catapi.management, port: 33006, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 13, server: node02-2.sa3g6doi98x23as1axc.catapi.management, port: 33007, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 14, server: node02-2.sa3g6doi98x23as1axc.catapi.management, port: 33008, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 03, server: node03-1.sa3g6doi98x23as1axc.catapi.management, port: 34001, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 04, server: node03-1.sa3g6doi98x23as1axc.catapi.management, port: 34002, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 05, server: node03-1.sa3g6doi98x23as1axc.catapi.management, port: 34003, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 06, server: node03-1.sa3g6doi98x23as1axc.catapi.management, port: 34004, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 07, server: node03-2.sa3g6doi98x23as1axc.catapi.management, port: 34005, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 08, server: node03-2.sa3g6doi98x23as1axc.catapi.management, port: 34006, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 09, server: node03-2.sa3g6doi98x23as1axc.catapi.management, port: 34007, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 10, server: node03-2.sa3g6doi98x23as1axc.catapi.management, port: 34008, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇨🇳 中转 @ZDYZ2 🇹🇼 TW 01, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35001, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇨🇳 中转 @ZDYZ2 🇹🇼 TW 02, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35002, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇨🇳 中转 @ZDYZ2 🇹🇼 TW 03, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35003, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇬🇧 中转 @ZDYZ2 🇬🇧 GB 02, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35004, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
