  - {name: 🇰🇷 中转 @ZDYZ2 🇰🇷 KR 01, server: ttt.xiguajiasu.xyz, port: 10111, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: tt001.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 01, server: tsg1.xiguajiasu.xyz, port: 42001, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: sg001.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 02, server: tsg1.xiguajiasu.xyz, port: 42002, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: sg002.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 03, server: tsg1.xiguajiasu.xyz, port: 42003, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: sg003.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 04, server: tsg1.xiguajiasu.xyz, port: 42004, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: sg004.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 01, server: tjp1.xiguajiasu.xyz, port: 41001, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: jp001.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 02, server: tjp1.xiguajiasu.xyz, port: 41002, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: jp002.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 03, server: tjp1.xiguajiasu.xyz, port: 41003, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: jp003.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 04, server: tjp1.xiguajiasu.xyz, port: 41004, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: jp004.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 05, server: tjp1.xiguajiasu.xyz, port: 41007, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: jp007.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 06, server: tjp1.xiguajiasu.xyz, port: 41008, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: jp008.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 中转 @ZDYZ2 🇰🇷 KR 02, server: tkr1.xiguajiasu.xyz, port: 45001, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: kr001.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 01, server: thk1.xiguajiasu.xyz, port: 43001, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: hk001.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 02, server: thk1.xiguajiasu.xyz, port: 43002, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: hk002.yijiasu.xyz, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇮🇩 ID 01, server: tlj1.xiguajiasu.xyz, port: 44001, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: id001.yijiasu.xyz, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇮🇩 ID 02, server: tlj1.xiguajiasu.xyz, port: 44002, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: id002.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 01, server: tlj1.xiguajiasu.xyz, port: 46001, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: us001.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 02, server: tlj1.xiguajiasu.xyz, port: 46002, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: us002.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 中转 @ZDYZ2 🇬🇧 GB 01, server: tlj1.xiguajiasu.xyz, port: 47001, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: uk001.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 中转 @ZDYZ2 🇬🇧 GB 02, server: tlj1.xiguajiasu.xyz, port: 47002, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: uk002.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇮🇳 中转 @ZDYZ2 🇮🇳 IN 01, server: tlj1.xiguajiasu.xyz, port: 49001, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: in001.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇮🇳 中转 @ZDYZ2 🇮🇳 IN 02, server: tlj1.xiguajiasu.xyz, port: 49002, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: in002.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇨🇦 中转 @ZDYZ2 🇨🇦 CA 01, server: tlj1.xiguajiasu.xyz, port: 51002, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: can002.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 中转 @ZDYZ2 🇩🇪 DE 01, server: tlj1.xiguajiasu.xyz, port: 52002, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: ger002.yijiasu.xyz, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇧🇷 BR 01, server: tlj1.xiguajiasu.xyz, port: 57001, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: br001.yijiasu.xyz, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇧🇷 BR 02, server: tlj1.xiguajiasu.xyz, port: 57002, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: br002.yijiasu.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 07, server: tlj1.xiguajiasu.xyz, port: 59001, type: trojan, password: e8e6f2c6-f4f2-44b4-8376-ae01cd1fa94a, sni: tw001.yijiasu.xyz, skip-cert-verify: false}
