  - {name: 频道👉Helloworld_1024, server: pinsg.cu.edu.kg, port: 10117, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇭🇰 HW-香港01, server: pinhk.cu.edu.kg, port: 10111, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇭🇰 HW-香港02, server: pinhk.cu.edu.kg, port: 10112, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇭🇰 HW-香港03, server: pinhk.cu.edu.kg, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇭🇰 HW-香港04, server: pinhk.cu.edu.kg, port: 10114, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇭🇰 HW-香港05, server: pinhk.cu.edu.kg, port: 10115, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇭🇰 HW-香港06, server: pinhk.cu.edu.kg, port: 10116, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇭🇰 HW-香港07, server: pinhk.cu.edu.kg, port: 10117, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇭🇰 HW-香港08, server: pinhk.cu.edu.kg, port: 10118, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇭🇰 HW-香港09, server: pinhk.cu.edu.kg, port: 10119, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇭🇰 HW-香港10, server: pinhk.cu.edu.kg, port: 10120, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇸🇬 HW-新加坡01, server: pinsg.cu.edu.kg, port: 10121, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇸🇬 HW-新加坡02, server: pinsg.cu.edu.kg, port: 10122, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇸🇬 HW-新加坡03, server: pinsg.cu.edu.kg, port: 10123, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇸🇬 HW-新加坡04, server: pinsg.cu.edu.kg, port: 10124, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇸🇬 HW-新加坡05, server: pinsg.cu.edu.kg, port: 10125, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇸🇬 HW-新加坡06, server: pinsg.cu.edu.kg, port: 10126, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇸🇬 HW-新加坡07, server: pinsg.cu.edu.kg, port: 10127, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇸🇬 HW-新加坡08, server: pinsg.cu.edu.kg, port: 10128, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: 🇸🇬 HW-新加坡09, server: pinsg.cu.edu.kg, port: 10129, type: ss, cipher: chacha20-ietf-poly1305, password: 63cb1692-a1b8-4332-adf3-fafe8a3259b4}
  - {name: TG频道:helloworld_1024, server: 54.212.14.137, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 2, server: 13.228.21.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 3, server: 54.187.233.227, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 4, server: 13.213.4.142, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 5, server: 3.0.147.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 6, server: 18.237.109.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 7, server: 3.112.43.152, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 8, server: 34.217.75.169, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 9, server: 54.212.54.48, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 10, server: 34.222.10.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 11, server: 34.222.10.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
