  - {name: ⭐️关注资源分享频道, server: 18.143.132.132, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⭐️@Helloworld_1024, server: 52.79.125.79, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Japan 01, server: 54.169.225.64, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Japan 02, server: 18.183.173.233, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Japan 03, server: 18.183.235.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Japan 04, server: 54.199.30.212, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Japan 05, server: 13.113.213.130, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 South Korea 01, server: 35.91.109.62, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 South Korea 02, server: 52.221.182.150, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 United States 01, server: 34.219.163.138, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 United States 02, server: 52.12.162.26, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 United States 03, server: 43.201.54.68, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG, server: 13.215.161.16, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 HK, server: 18.181.211.108, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇹🇼 TW, server: 43.201.61.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 HK 2, server: 13.115.145.131, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
