  - {name: ⭐️关注资源分享频道, server: 43.201.108.109, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⭐️@Helloworld_1024, server: 3.38.101.190, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Japan 01, server: 13.115.249.238, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Japan 02, server: 54.249.68.123, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Japan 03, server: 54.199.167.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 DE 01, server: 41.kccic2pa.xyz, port: 50041, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE 02, server: 43.kccic2pa.xyz, port: 50043, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB 01, server: 09.kccic2pa.xyz, port: 50009, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK 01, server: 11.kccic2pa.xyz, port: 50011, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇹🇼 TW 01, server: 08.kccic2pa.xyz, port: 50008, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 01, server: 01.kccic2pa.xyz, port: 50001, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 02, server: 03.kccic2pa.xyz, port: 50003, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 03, server: 04.kccic2pa.xyz, port: 50004, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 04, server: 05.kccic2pa.xyz, port: 50005, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 05, server: 12.kccic2pa.xyz, port: 50012, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 06, server: 14.kccic2pa.xyz, port: 50014, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
