  - {name: 频道👉Helloworld_1024, server: pinsg.cu.edu.kg, port: 10117, type: ss, cipher: chacha20-ietf-poly1305, password: 6e4a016f-a19e-499a-a37b-c6009ce4c221}
  - {name: TG频道:helloworld_1024, server: 54.212.14.137, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 2, server: 13.228.21.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 3, server: 54.187.233.227, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 4, server: 13.115.47.204, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 5, server: 13.229.247.245, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 6, server: 13.213.44.183, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 7, server: 54.255.171.110, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 8, server: 13.213.4.142, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 9, server: 3.0.147.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 10, server: 18.237.109.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 11, server: 3.112.43.152, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 12, server: 34.217.75.169, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 13, server: 13.212.12.237, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 14, server: 54.212.54.48, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 15, server: 13.114.103.236, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 16, server: 34.222.10.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 17, server: 35.85.46.131, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG频道:helloworld_1024 18, server: 34.222.10.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
