  - {name: ⭐️关注资源分享频道, server: pinhk.cu.edu.kg, port: 10119, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: ⭐️@Helloworld_1024, server: pinhk.cu.edu.kg, port: 10120, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇭🇰 Hong Kong 01, server: pinhk.cu.edu.kg, port: 10111, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇭🇰 Hong Kong 02, server: pinhk.cu.edu.kg, port: 10112, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇭🇰 Hong Kong 03, server: pinhk.cu.edu.kg, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇭🇰 Hong Kong 04, server: pinhk.cu.edu.kg, port: 10114, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇭🇰 Hong Kong 05, server: pinhk.cu.edu.kg, port: 10115, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇭🇰 Hong Kong 06, server: pinhk.cu.edu.kg, port: 10116, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇭🇰 Hong Kong 07, server: pinhk.cu.edu.kg, port: 10117, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇭🇰 Hong Kong 08, server: pinhk.cu.edu.kg, port: 10118, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇯🇵 Japan 01, server: pinjp.cu.edu.kg, port: 10141, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇯🇵 Japan 02, server: pinjp.cu.edu.kg, port: 10142, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇯🇵 Japan 03, server: pinjp.cu.edu.kg, port: 10143, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇯🇵 Japan 04, server: pinjp.cu.edu.kg, port: 10144, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇯🇵 Japan 05, server: pinjp.cu.edu.kg, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇰🇷 South Korea 01, server: pinjp.cu.edu.kg, port: 10151, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇰🇷 South Korea 02, server: pinjp.cu.edu.kg, port: 10152, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇰🇷 South Korea 03, server: pinjp.cu.edu.kg, port: 10153, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇸🇬 Singapore 01, server: pinsg.cu.edu.kg, port: 10123, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇸🇬 Singapore 02, server: pinsg.cu.edu.kg, port: 10121, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇸🇬 Singapore 03, server: pinsg.cu.edu.kg, port: 10122, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇸🇬 Singapore 04, server: pinsg.cu.edu.kg, port: 10123, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇸🇬 Singapore 05, server: pinsg.cu.edu.kg, port: 10124, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇸🇬 Singapore 06, server: pinsg.cu.edu.kg, port: 10125, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇸🇬 Singapore 07, server: pinsg.cu.edu.kg, port: 10126, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇺🇸 United States 01, server: pinjp.cu.edu.kg, port: 10161, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇺🇸 United States 02, server: pinjp.cu.edu.kg, port: 10162, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇺🇸 United States 03, server: pinjp.cu.edu.kg, port: 10163, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇺🇸 United States 04, server: pinjp.cu.edu.kg, port: 10164, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇺🇸 United States 05, server: pinjp.cu.edu.kg, port: 10165, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇦🇷 Argentina 01, server: pinjp.cu.edu.kg, port: 10172, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇩🇪 Germany 01, server: pinjp.cu.edu.kg, port: 10179, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
  - {name: 🇹🇷 Turkey 01, server: pinjp.cu.edu.kg, port: 10171, type: ss, cipher: chacha20-ietf-poly1305, password: 406c6f70-e7ae-46e8-a511-131d2962fbb2}
