  - {name: ⭐️进入频道手动白嫖, server: 43.202.58.244, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⭐️节点为KTMCloud, server: 43.202.58.244, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⭐️https://ktmcloud.top, server: 43.201.34.208, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG新加坡-移动优化, server: yd.ktmwan.top, port: 27250, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇸🇬 SG新加坡-联通优化, server: lt.ktmwan.top, port: 27250, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇸🇬 SG新加坡-电信优化, server: dx.ktmwan.top, port: 27250, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇯🇵 JP日本-移动优化, server: yd.ktmwan.top, port: 27251, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇯🇵 JP日本-联通优化, server: lt.ktmwan.top, port: 27251, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇯🇵 JP日本-电信优化, server: dx.ktmwan.top, port: 27251, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇮🇳 IN印度-移动优化, server: yd.ktmwan.top, port: 27252, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇮🇳 IN印度-联通优化, server: lt.ktmwan.top, port: 27252, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇮🇳 IN印度-电信优化, server: dx.ktmwan.top, port: 27252, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇺🇸 USA美国-移动优化, server: yd.ktmwan.top, port: 27253, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇺🇸 USA美国-联通优化, server: lt.ktmwan.top, port: 27253, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇺🇸 USA美国-电信优化, server: dx.ktmwan.top, port: 27253, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇦🇺 AU澳大利亚-移动优化, server: yd.ktmwan.top, port: 27254, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇦🇺 AU澳大利亚-联通优化, server: lt.ktmwan.top, port: 27254, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇦🇺 AU澳大利亚-电信优化, server: dx.ktmwan.top, port: 27254, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇬🇧 UK英国-移动优化, server: yd.ktmwan.top, port: 27255, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇬🇧 UK英国-联通优化, server: lt.ktmwan.top, port: 27255, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇬🇧 UK英国-电信优化, server: dx.ktmwan.top, port: 27255, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
