  - {name: ⭐️关注资源分享频道, server: 18.143.132.132, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⭐️@Helloworld_1024, server: 52.79.125.79, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 Hong Kong 01, server: s1.nfstream.click, port: 13017, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇭🇰 Hong Kong 02, server: s1.nfstream.click, port: 13001, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇭🇰 Hong Kong 03, server: s1.nfstream.click, port: 13002, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇭🇰 Hong Kong 04, server: s1.nfstream.click, port: 13003, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇭🇰 Hong Kong 05, server: t-06.outrdp.xyz, port: 14001, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇭🇰 Hong Kong 06, server: t-06.outrdp.xyz, port: 14002, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 01, server: s1.nfstream.click, port: 13048, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 02, server: s1.nfstream.click, port: 13049, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 03, server: t-06.outrdp.xyz, port: 13061, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 04, server: t-06.outrdp.xyz, port: 13062, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 01, server: s1.nfstream.click, port: 13007, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 02, server: t-06.outrdp.xyz, port: 14008, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 03, server: t-06.outrdp.xyz, port: 14009, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇹🇼 Taiwan 01, server: s1.nfstream.click, port: 13021, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇹🇼 Taiwan 02, server: t-06.outrdp.xyz, port: 13029, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 01, server: s1.nfstream.click, port: 13053, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 02, server: s1.nfstream.click, port: 13054, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 03, server: s1.nfstream.click, port: 13056, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 04, server: t-06.outrdp.xyz, port: 13063, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 05, server: t-06.outrdp.xyz, port: 13064, type: trojan, password: 6683c36d-50d3-3e11-a370-646fee37f605, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
