name: 🇩🇪DE-109.61.80.225-101 | type: ss | id: 85 | remarks: 🇩🇪DE-109.61.80.225-101 | protocol: ss | ping: 94 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@109.61.80.225:989#%F0%9F%87%A9%F0%9F%87%AADE-109.61.80.225-101
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\x0e\r" | type: ssr | id: 73 | remarks: 🇨🇳CN-120.232.177.250-086 | protocol: ssr | ping: 928 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwODA6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNRGcyJnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLNN" | type: ssr | id: 153 | remarks: 🇨🇳CN-120.232.177.250-199 | protocol: ssr | ping: 859 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA4MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGs1JnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: RELAY-172.67.179.37-135 | type: vmess | id: 115 | remarks: 🏁RELAY-172.67.179.37-135 | protocol: vmess | ping: 85 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTc5LjM3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAib2N0YXZpLmNmZCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE3OS4zNy0xMzUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇬🇧GB-51.104.23.82-349 | type: ss | id: 225 | remarks: 🇬🇧GB-51.104.23.82-349 | protocol: ss | ping: 84 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Qk56aEFwQmxxUFhzTnd2UWppUWNw@51.104.23.82:17232#%F0%9F%87%AC%F0%9F%87%A7GB-51.104.23.82-349
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\x0eL" | type: ssr | id: 78 | remarks: 🇨🇳CN-122.193.251.201-092 | protocol: ssr | ping: 815 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAxOjU5NTU6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREV0TURreSZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKLML" | type: ssr | id: 130 | remarks: 🇨🇳CN-122.193.251.201-151 | protocol: ssr | ping: 806 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1NTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1UVXgmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r\r" | type: ssr | id: 39 | remarks: 🇨🇳CN-122.193.251.201-045 | protocol: ssr | ping: 803 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDEucGFvZnVubGluay5jb206NTk1NTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EUTEmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL�\x0e" | type: ssr | id: 159 | remarks: 🇨🇳CN-120.232.177.250-209 | protocol: ssr | ping: 785 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA3MzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNakE1JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL�\r" | type: ssr | id: 185 | remarks: 🇨🇳CN-120.232.177.250-306 | protocol: ssr | ping: 780 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwNzA6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlOVEF0TXpBMiZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\rL" | type: ssr | id: 43 | remarks: 🇨🇳CN-120.232.177.250-050 | protocol: ssr | ping: 778 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwNzM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWNtbHdZWEJ2YW1sbFpHbGhiZyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlOVEF0TURVdyZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL�\f" | type: ssr | id: 180 | remarks: 🇨🇳CN-120.232.177.250-283 | protocol: ssr | ping: 777 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA3MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqRTNOeTR5TlRBdE1qZ3omcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
