name: 🇺🇸US-52.24.174.107-119 | type: ss | id: 66 | remarks: 🇺🇸US-52.24.174.107-119 | protocol: ss | ping: 118 MS | avg_speed: 31.139 MB | max_speed: 34.248 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@52.24.174.107:443#%F0%9F%87%BA%F0%9F%87%B8US-52.24.174.107-119
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKLM�2" | type: ssr | id: 114 | remarks: 🇨🇳CN-122.193.251.201-174 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDYucGFvZnVubGluay5jb206NTk1MzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNVGMwJnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: 🇭🇰HK-8.217.135.205-034 | type: ss | id: 33 | remarks: 🇭🇰HK-8.217.135.205-034 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@8.217.135.205:443#%F0%9F%87%AD%F0%9F%87%B0HK-8.217.135.205-034
name: "%�\x11�<'���ӋLL\fˌ�\rK�ˌNL\x0bLM�%%�" | type: ssr | id: 116 | remarks: 🇨🇳CN-103.205.7.190-176 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://c3FsLmFjY2Vzc2Nvbm5lY3QuY2M6OTk5OmF1dGhfYWVzMTI4X21kNTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1Oekl4TURZeU1ETTNNak11ZDNkM0xtZHZkaTVvYXclM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNRE11TWpBMUxqY3VNVGt3TFRFM05nJTNEJTNEJnByb3RvcGFyYW09TWpBek56SXpPbXRUTms5cWFRJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLM�" | type: ssr | id: 117 | remarks: 🇨🇳CN-120.232.177.250-177 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA3MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGMzJnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLM�" | type: ssr | id: 118 | remarks: 🇨🇳CN-120.232.177.250-179 | protocol: ssr | ping: 885 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA3MTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGM1JnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLN\fˌ���MK�M�\x0bLN\f%%�" | type: ssr | id: 119 | remarks: 🇨🇳CN-183.2.215.174-180 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEyNDphdXRoX2FlczEyOF9tZDU6YWVzLTI1Ni1jZmI6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09TnpJeE1EWXlNRE0zTWpNdWQzZDNMbWR2ZGk1b2F3JTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1pNHlNVFV1TVRjMExURTRNQSUzRCUzRCZwcm90b3BhcmFtPU1qQXpOekl6T210VE5rOXFhUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLN\f" | type: ssr | id: 120 | remarks: 🇨🇳CN-120.232.177.250-181 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA1MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGd4JnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLN\f2" | type: ssr | id: 121 | remarks: 🇨🇳CN-120.232.177.250-182 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA1MTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGd5JnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLN\f3" | type: ssr | id: 122 | remarks: 🇨🇳CN-120.232.177.250-183 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA4MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGd6JnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLN\r" | type: ssr | id: 123 | remarks: 🇨🇳CN-120.232.177.250-184 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA4MTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGcwJnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b�NMˌM��LN\r" | type: ssr | id: 124 | remarks: 🇨🇳CN-183.240.197.163-185 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDAxOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVpqWTVaV0l5TURZMk5URXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE9ETXVNalF3TGpFNU55NHhOak10TVRnMSZwcm90b3BhcmFtPU1qQTJOalV4T25SbGMzUXhNak0w
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKLN\r" | type: ssr | id: 125 | remarks: 🇨🇳CN-122.193.251.201-186 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1NzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNVGcyJnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��\fK�\fˍ�\x0bLN\r%%�" | type: ssr | id: 126 | remarks: 🇨🇳CN-120.241.43.70-187 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDEzOmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVpqWTVaV0l5TURZMk5URXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNalF4TGpRekxqY3dMVEU0TnclM0QlM0QmcHJvdG9wYXJhbT1NakEyTmpVeE9uUmxjM1F4TWpNMA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bLN\x0e" | type: ssr | id: 127 | remarks: 🇨🇳CN-122.193.251.200-188 | protocol: ssr | ping: 615 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDQucGFvZnVubGluay5jb206NTk1MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNVGc0JnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLN\fˌ�̋�L�K�L\x0bLN%�" | type: ssr | id: 128 | remarks: 🇨🇳CN-183.232.139.50-189 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://dGdfbWZicG5fcHIyLjUydnBuLmV1Lm9yZzoxNjgxMjphdXRoX2FlczEyOF9tZDU6YWVzLTI1Ni1jZmI6dGxzMS4yX3RpY2tldF9hdXRoOmF6TlZPSG95V2tkcE56aEUvP29iZnNwYXJhbT1Nemt5TW1ReU56a3pNaTV0YVdOeWIzTnZablF1WTI5dCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE9ETXVNak15TGpFek9TNDFNQzB4T0RrJTNEJnByb3RvcGFyYW09TWpjNU16STZRV3hIY0hodFdFOUdjVTVS
name: "%�\x11�<'���ӋLN\fˌ���MK���KLNL%%�" | type: ssr | id: 129 | remarks: 🇨🇳CN-183.2.215.231-190 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzoxMDAzOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnBsYWluOlpHa3hOVkJXLz9vYmZzcGFyYW09WmpZNVpXSXlNRFkyTlRFdWQzZDNMbWR2ZGk1b2F3JTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1pNHlNVFV1TWpNeExURTVNQSUzRCUzRCZwcm90b3BhcmFtPU1qQTJOalV4T25SbGMzUXhNak0w
name: RELAY-104.21.75.246-001 | type: vmess | id: 0 | remarks: 🏁RELAY-104.21.75.246-001 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJzYmwyLnNoYWJpamljaGFuZy5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzYmwyLnNoYWJpamljaGFuZy5jb20iLAogICAgImlkIjogImM0NTg2OTVkLTY5MDgtNDVjMy05NTEyLWUwYzQ2NDE4NDU0YyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjc1LjI0Ni0wMDEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLNL" | type: ssr | id: 131 | remarks: 🇨🇳CN-120.232.177.250-193 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA3MzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGt6JnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLNM2" | type: ssr | id: 132 | remarks: 🇨🇳CN-120.232.177.250-194 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA5MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGswJnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: 🇭🇰HK-8.217.218.147-033 | type: ss | id: 32 | remarks: 🇭🇰HK-8.217.218.147-033 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@8.217.218.147:80#%F0%9F%87%AD%F0%9F%87%B0HK-8.217.218.147-033
name: 🇭🇰HK-8.210.119.75-032 | type: ss | id: 31 | remarks: 🇭🇰HK-8.210.119.75-032 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@8.210.119.75:80#%F0%9F%87%AD%F0%9F%87%B0HK-8.210.119.75-032
name: "%�\x11�<'���ӋLL�\x0b��̋�N\r��L�L�%�" | type: ssr | id: 135 | remarks: 🇨🇳CN-120.232.186.13-200 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bms2LmJvb20uc2tpbjoxNjAwMDphdXRoX2FlczEyOF9zaGExOmFlcy0yNTYtY2ZiOmh0dHBfc2ltcGxlOlZXczVNa05ULz9vYmZzcGFyYW09Wkc5M2JteHZZV1F1ZDJsdVpHOTNjM1Z3WkdGMFpTNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqRTROaTR4TXkweU1EQSUzRCZwcm90b3BhcmFtPU5qUTNOak02TURsWFMyRlA=
name: 🇬🇧GB-132.145.62.95-030 | type: vmess | id: 29 | remarks: 🇬🇧GB-132.145.62.95-030 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJnYi1vbmUuMTIzNDU4NS54eXoiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJnYi1vbmUuMTIzNDU4NS54eXoiLAogICAgImlkIjogIjA4ZDY0ZDU5LTM4YTktNDlmYy1iMzQxLWNkNDM4NzdiZGRkYSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4es8J+Hp0dCLTEzMi4xNDUuNjIuOTUtMDMwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇨🇳CN-123.249.101.15-203 | type: vmess | id: 137 | remarks: 🇨🇳CN-123.249.101.15-203 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxMjMuMjQ5LjEwMS4xNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMmYyNzhhNDUtOTQwYS00NmMxLWM4ODYtNzdmM2IyZDMzOTg3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDE5NzA5LAogICAgInBzIjogIvCfh6jwn4ezQ04tMTIzLjI0OS4xMDEuMTUtMjAzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇨🇳CN-124.220.57.75-204 | type: vmess | id: 138 | remarks: 🇨🇳CN-124.220.57.75-204 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxMjQuMjIwLjU3Ljc1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIxYjNkZDk1Yi1mNmRjLTRmMjAtOTdhYS0zYjM2NTM1ODQxOWMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+HqPCfh7NDTi0xMjQuMjIwLjU3Ljc1LTIwNCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇨🇳CN-223.95.40.85-025 | type: ss | id: 24 | remarks: 🇨🇳CN-223.95.40.85-025 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@223.95.40.85:20299#%F0%9F%87%A8%F0%9F%87%B3CN-223.95.40.85-025
name: 🇩🇪DE-89.163.220.99-207 | type: trojan | id: 140 | remarks: 🇩🇪DE-89.163.220.99-207 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://29ea82cf-f956-42b2-a5dc-35feea39e7ff@89.163.220.99:443?security=tls&sni=glc-de1.windowsupdatea.com#%F0%9F%87%A9%F0%9F%87%AADE-89.163.220.99-207
name: 🇩🇪DE-3.76.49.255-208 | type: trojan | id: 141 | remarks: 🇩🇪DE-3.76.49.255-208 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-privatevpns@3.76.49.255:22222?security=tls#%F0%9F%87%A9%F0%9F%87%AADE-3.76.49.255-208
name: 🇨🇳CN-112.26.231.91-209 | type: ss | id: 142 | remarks: 🇨🇳CN-112.26.231.91-209 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YTRmYWE3Zi1jMDk4LTQzZTgtYTI1Yi0xZTE1MGJjN2ZiN2Q=@aiji-zf.clm10086.xyz:62557#%F0%9F%87%A8%F0%9F%87%B3CN-112.26.231.91-209
name: 🇫🇷FR-13.39.254.62-213 | type: trojan | id: 143 | remarks: 🇫🇷FR-13.39.254.62-213 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-privatevpns@13.39.254.62:22222?security=tls#%F0%9F%87%AB%F0%9F%87%B7FR-13.39.254.62-213
name: 🇬🇧GB-18.135.59.44-214 | type: trojan | id: 144 | remarks: 🇬🇧GB-18.135.59.44-214 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-directvpn@18.135.59.44:22222?security=tls#%F0%9F%87%AC%F0%9F%87%A7GB-18.135.59.44-214
name: 🇬🇧GB-18.134.106.163-215 | type: trojan | id: 145 | remarks: 🇬🇧GB-18.134.106.163-215 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-privatevpns@18.134.106.163:22222?security=tls#%F0%9F%87%AC%F0%9F%87%A7GB-18.134.106.163-215
name: 🇬🇧GB-51.38.65.155-216 | type: trojan | id: 146 | remarks: 🇬🇧GB-51.38.65.155-216 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://cee1f7f0-7da9-11ee-aea0-1239d0255272@51.38.65.155:443?security=tls#%F0%9F%87%AC%F0%9F%87%A7GB-51.38.65.155-216
name: 🇬🇧GB-13.43.210.18-217 | type: trojan | id: 147 | remarks: 🇬🇧GB-13.43.210.18-217 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-privatevpns@13.43.210.18:22222?security=tls#%F0%9F%87%AC%F0%9F%87%A7GB-13.43.210.18-217
name: 🇨🇳CN-120.232.204.59-218 | type: ss | id: 148 | remarks: 🇨🇳CN-120.232.204.59-218 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YTRmYWE3Zi1jMDk4LTQzZTgtYTI1Yi0xZTE1MGJjN2ZiN2Q=@hkm-zf.clm10086.xyz:15789#%F0%9F%87%A8%F0%9F%87%B3CN-120.232.204.59-218
name: 🇨🇳CN-120.232.242.34-219 | type: ss | id: 149 | remarks: 🇨🇳CN-120.232.242.34-219 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YTRmYWE3Zi1jMDk4LTQzZTgtYTI1Yi0xZTE1MGJjN2ZiN2Q=@hkb-zf.clm10086.xyz:10991#%F0%9F%87%A8%F0%9F%87%B3CN-120.232.242.34-219
name: 🇨🇳CN-120.232.204.55-220 | type: ss | id: 150 | remarks: 🇨🇳CN-120.232.204.55-220 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YTRmYWE3Zi1jMDk4LTQzZTgtYTI1Yi0xZTE1MGJjN2ZiN2Q=@hkf-zf.clm10086.xyz:45889#%F0%9F%87%A8%F0%9F%87%B3CN-120.232.204.55-220
name: 🇨🇳CN-120.233.45.70-024 | type: ss | id: 23 | remarks: 🇨🇳CN-120.233.45.70-024 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDY5MDJhMi1lNzQ4LTQ2ZGEtODhlNi01NjdlZmJhZThjNWQ=@nc.cm.go002.xyz:19584#%F0%9F%87%A8%F0%9F%87%B3CN-120.233.45.70-024
name: 🇨🇳CN-183.232.170.32-023 | type: ss | id: 22 | remarks: 🇨🇳CN-183.232.170.32-023 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206ZzEyc1FpI3NzIyYx@183.232.170.32:20023#%F0%9F%87%A8%F0%9F%87%B3CN-183.232.170.32-023
name: "%�\x11�<'���KLL�K�MLK��MK��\r\x0bL��" | type: ssr | id: 153 | remarks: 🇸🇪SE-129.151.215.204-224 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://dTcza3B4MnMueG4tLTh6cndjOTk3ajc4dWQ3YS5jb206MTExMDk6YXV0aF9hZXMxMjhfc2hhMTphZXMtMjU2LWNmYjpwbGFpbjphWFZ2TjNSaWR6UnJjdz09Lz9vYmZzcGFyYW09TUdOak5EVTJOVFV6Tnk1aVlXbGtkUzVqYjIwJTNEJnJlbWFya3M9OEolMkJIdVBDZmg2cFRSUzB4TWprdU1UVXhMakl4TlM0eU1EUXRNakkwJnByb3RvcGFyYW09TmpVMU16YzZTa1ZwY1d4TQ==
name: "%�\x11�<'���KLL�K�MLK��MK��\r\x0bL��2" | type: ssr | id: 154 | remarks: 🇸🇪SE-129.151.215.204-225 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aXBsYy54bi0tOHpyd2M5OTdqNzh1ZDdhLmNvbToxMzEwNDphdXRoX2FlczEyOF9zaGExOmFlcy0yNTYtY2ZiOnBsYWluOmFYVnZOM1JpZHpScmN3PT0vP29iZnNwYXJhbT1NR05qTkRVMk5UVXpOeTVpWVdsa2RTNWpiMjAlM0QmcmVtYXJrcz04SiUyQkh1UENmaDZwVFJTMHhNamt1TVRVeExqSXhOUzR5TURRdE1qSTEmcHJvdG9wYXJhbT1OalUxTXpjNlNrVnBjV3hN
