name: 🇫🇷FR-51.158.195.96-040 | type: ss | id: 39 | remarks: 🇫🇷FR-51.158.195.96-040 | protocol: ss | ping: 99 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.195.96:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.195.96-040
name: 🇺🇸US-34.209.235.189-677 | type: ss | id: 578 | remarks: 🇺🇸US-34.209.235.189-677 | protocol: ss | ping: 99 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@34.209.235.189:443#%F0%9F%87%BA%F0%9F%87%B8US-34.209.235.189-677
name: 🇫🇷FR-57.128.32.145-612 | type: ss | id: 522 | remarks: 🇫🇷FR-57.128.32.145-612 | protocol: ss | ping: 97 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@57.128.32.145:443#%F0%9F%87%AB%F0%9F%87%B7FR-57.128.32.145-612
name: 🇫🇷FR-57.128.32.79-783 | type: ss | id: 639 | remarks: 🇫🇷FR-57.128.32.79-783 | protocol: ss | ping: 96 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@57.128.32.79:443#%F0%9F%87%AB%F0%9F%87%B7FR-57.128.32.79-783
name: 🇫🇷FR-37.59.21.129-608 | type: ss | id: 518 | remarks: 🇫🇷FR-37.59.21.129-608 | protocol: ss | ping: 96 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.59.21.129:443#%F0%9F%87%AB%F0%9F%87%B7FR-37.59.21.129-608
name: 🇫🇷FR-141.94.143.221-126 | type: ss | id: 115 | remarks: 🇫🇷FR-141.94.143.221-126 | protocol: ss | ping: 96 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.94.143.221:443#%F0%9F%87%AB%F0%9F%87%B7FR-141.94.143.221-126
name: 🇫🇷FR-57.128.32.85-796 | type: ss | id: 641 | remarks: 🇫🇷FR-57.128.32.85-796 | protocol: ss | ping: 96 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@57.128.32.85:443#%F0%9F%87%AB%F0%9F%87%B7FR-57.128.32.85-796
name: 🇫🇷FR-57.128.75.84-611 | type: ss | id: 521 | remarks: 🇫🇷FR-57.128.75.84-611 | protocol: ss | ping: 96 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@57.128.75.84:443#%F0%9F%87%AB%F0%9F%87%B7FR-57.128.75.84-611
name: 🇫🇷FR-37.59.21.131-122 | type: ss | id: 111 | remarks: 🇫🇷FR-37.59.21.131-122 | protocol: ss | ping: 95 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.59.21.131:443#%F0%9F%87%AB%F0%9F%87%B7FR-37.59.21.131-122
name: 🇫🇷FR-51.158.54.207-128 | type: ss | id: 117 | remarks: 🇫🇷FR-51.158.54.207-128 | protocol: ss | ping: 95 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.54.207:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.54.207-128
name: 🇫🇷FR-51.159.14.36-105 | type: ss | id: 97 | remarks: 🇫🇷FR-51.159.14.36-105 | protocol: ss | ping: 94 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.159.14.36:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.159.14.36-105
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�" | type: ssr | id: 28 | remarks: 🇨🇳CN-120.240.88.111-029 | protocol: ssr | ping: 898 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo3NzAwOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwd01qayUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�2" | type: ssr | id: 16 | remarks: 🇨🇳CN-120.240.88.111-016 | protocol: ssr | ping: 897 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo3NzA5OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwd01UWSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�3" | type: ssr | id: 26 | remarks: 🇨🇳CN-120.240.88.111-027 | protocol: ssr | ping: 893 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6NzcwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMHdNamMlM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�4" | type: ssr | id: 17 | remarks: 🇨🇳CN-120.240.88.111-017 | protocol: ssr | ping: 892 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo3NzAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwd01UYyUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�5" | type: ssr | id: 19 | remarks: 🇨🇳CN-120.240.88.111-019 | protocol: ssr | ping: 889 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo3NzA4OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwd01UayUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�6" | type: ssr | id: 33 | remarks: 🇨🇳CN-120.240.88.111-034 | protocol: ssr | ping: 881 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo3NzA0OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwd016USUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
