name: 🇺🇸US-199.188.108.230-140 | type: vmess | id: 129 | remarks: 🇺🇸US-199.188.108.230-140 | protocol: vmess | ping: 99 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTkuMTg4LjEwOC4yMzAiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjE2NjE2OTA2Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTcwMDQwMzYzNDk4NCIsCiAgICAicG9ydCI6IDMwMDAwLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTk5LjE4OC4xMDguMjMwLTE0MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�" | type: ssr | id: 25 | remarks: 🇨🇳CN-120.240.88.111-025 | protocol: ssr | ping: 987 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6NzcwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMHdNalUlM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: 🇬🇧GB-198.244.228.191-040 | type: ss | id: 39 | remarks: 🇬🇧GB-198.244.228.191-040 | protocol: ss | ping: 98 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.228.191:443#%F0%9F%87%AC%F0%9F%87%A7GB-198.244.228.191-040
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�2" | type: ssr | id: 19 | remarks: 🇨🇳CN-120.240.88.111-019 | protocol: ssr | ping: 973 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo3NzA5OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwd01UayUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�3" | type: ssr | id: 35 | remarks: 🇨🇳CN-120.240.88.111-035 | protocol: ssr | ping: 971 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo3NzAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwd016VSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: 🇬🇧GB-198.244.231.24-834 | type: ss | id: 607 | remarks: 🇬🇧GB-198.244.231.24-834 | protocol: ss | ping: 96 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.231.24:443#%F0%9F%87%AC%F0%9F%87%A7GB-198.244.231.24-834
name: 🇬🇧GB-198.244.231.74-693 | type: ss | id: 552 | remarks: 🇬🇧GB-198.244.231.74-693 | protocol: ss | ping: 95 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.231.74:443#%F0%9F%87%AC%F0%9F%87%A7GB-198.244.231.74-693
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�4" | type: ssr | id: 17 | remarks: 🇨🇳CN-120.240.88.111-017 | protocol: ssr | ping: 919 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo3NzA4OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwd01UYyUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: 🇸🇬SG-13.215.249.53-877 | type: ss | id: 639 | remarks: 🇸🇬SG-13.215.249.53-877 | protocol: ss | ping: 889 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.215.249.53:443#%F0%9F%87%B8%F0%9F%87%ACSG-13.215.249.53-877
name: "%�\x11�|'��\x12\x12�LML\x0b�L\rˍ\r���KMM�%%�" | type: ssr | id: 474 | remarks: 🇭🇰HK-150.107.46.21-579 | protocol: ssr | ping: 876 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTUwLjEwNy40Ni4yMTo4MDgzOm9yaWdpbjphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6YVVaeGJucFRjMk5PLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTB4TlRBdU1UQTNMalEyTGpJeExUVTNPUSUzRCUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�5" | type: ssr | id: 32 | remarks: 🇨🇳CN-120.240.88.111-032 | protocol: ssr | ping: 875 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6NzcwNzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMHdNekklM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
