name: "%�\x11�<'���ӋL��K���K��\r\x0b�LM�L�L" | type: ssr | id: 212 | remarks: 🇨🇳CN-221.239.204.117-291 | protocol: ssr | ping: 969 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwNzE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpFdU1qTTVMakl3TkM0eE1UY3RNamt4JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋL��K���K��\r\x0b�LM�LMN" | type: ssr | id: 131 | remarks: 🇨🇳CN-221.239.204.117-158 | protocol: ssr | ping: 961 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwNzI6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpFdU1qTTVMakl3TkM0eE1UY3RNVFU0JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\r�" | type: ssr | id: 55 | remarks: 🇨🇳CN-120.232.177.250-060 | protocol: ssr | ping: 951 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwODI6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlOVEF0TURZdyZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋL��K���K��\r\x0b�LM�LMM" | type: ssr | id: 128 | remarks: 🇨🇳CN-221.239.204.117-155 | protocol: ssr | ping: 943 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwMzU6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpFdU1qTTVMakl3TkM0eE1UY3RNVFUxJnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋL��K���K��\r\x0b�LM�LM�" | type: ssr | id: 134 | remarks: 🇨🇳CN-221.239.204.117-161 | protocol: ssr | ping: 938 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwMzY6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpFdU1qTTVMakl3TkM0eE1UY3RNVFl4JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋL��K���K��\r\x0b�LM�L��" | type: ssr | id: 194 | remarks: 🇨🇳CN-221.239.204.117-273 | protocol: ssr | ping: 931 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwNjc6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpFdU1qTTVMakl3TkM0eE1UY3RNamN6JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋL��K���K��\r\x0b�LM�L��" | type: ssr | id: 195 | remarks: 🇨🇳CN-221.239.204.117-274 | protocol: ssr | ping: 930 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwMzM6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpFdU1qTTVMakl3TkM0eE1UY3RNamMwJnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋL��K���K��\r\x0b�LM�L��2" | type: ssr | id: 191 | remarks: 🇨🇳CN-221.239.204.117-270 | protocol: ssr | ping: 924 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwMzQ6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpFdU1qTTVMakl3TkM0eE1UY3RNamN3JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL�\r" | type: ssr | id: 154 | remarks: 🇨🇳CN-120.232.177.250-206 | protocol: ssr | ping: 906 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA4MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNakEyJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLN\r" | type: ssr | id: 141 | remarks: 🇨🇳CN-120.232.177.250-185 | protocol: ssr | ping: 847 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA3MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGcxJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL�L" | type: ssr | id: 157 | remarks: 🇨🇳CN-120.232.177.250-213 | protocol: ssr | ping: 843 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA3MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqRTNOeTR5TlRBdE1qRXomcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bL��" | type: ssr | id: 186 | remarks: 🇨🇳CN-183.240.222.204-264 | protocol: ssr | ping: 809 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMwOTE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXRNalkwJnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\r�" | type: ssr | id: 68 | remarks: 🇨🇳CN-120.232.177.250-075 | protocol: ssr | ping: 766 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwNzM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlOVEF0TURjMSZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\r�2" | type: ssr | id: 67 | remarks: 🇨🇳CN-120.232.177.250-074 | protocol: ssr | ping: 760 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwNzA6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlOVEF0TURjMCZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL�L2" | type: ssr | id: 156 | remarks: 🇨🇳CN-120.232.177.250-212 | protocol: ssr | ping: 755 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA3MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqRTNOeTR5TlRBdE1qRXkmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bL��" | type: ssr | id: 185 | remarks: 🇨🇳CN-183.240.222.204-263 | protocol: ssr | ping: 694 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMxNzc6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXRNall6JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
